 628067 221715217 2217  0 8726  09002012157        6342        4151        104939002012159      2 3 0604665CHESSIE02;                9628  0       0       000   079027791360    00     109
 630399 221714217 2217  0 8726  09002012160        5312       10984        162969002012210     11 3 0604665CHESSIE02;                9628  0       0       000   079172798080    00     636
 635281 605514217 2217  0 8726  09002012205       12255        6084        183399002012207      3 3 0604665CHESSIE02;                8727  0       0       000   079474796390    00     165
 635452 605514417 2217  0 8726  09002012205        2934        6076         90109002012212      8 3 0604665CHESSIE02;                8727  0       0       000   079484799400    00     456
 637630 221714517 2217  0 8726  09002012207        6241        3267         95089002012216      9 3 0604665CHESSIE02;                9628  0       0       000   079612801380    00     526
 640172 605514217 2217  0 8726  09002012210       12255        6088        183439002012214      5 3 0604665CHESSIE02;                8727  0       0       000   079777800620    00     285
 640345 221714617 2217  0 8726  09002012210        1977        6008         79859002012212      2 3 0604665CHESSIE02;                9628  0       0       000   079787799110    00     124
 641373 221714617 2217  0 8726  09002012211       33975        4196        381719002012218      7 3 0604665CHESSIE02;                9628  0       0       000   079852802580    00     406
 642267 221714517 2217  0 8726  09002012212        6342        3488         98309002012213      1 3 0604665CHESSIE02;                9628  0       0       000   079913799960    00      83
 650659 221714217 2217  0 8726  09002012221        6443        5676        121199002012224      3 3 0604665CHESSIE02;                9628  0       0       000   080474806520    00     178
 658226 221714217 2217  0 8726  09002012231       10203        3406        136099002012233      3 3 0604665CHESSIE02;                9628  0       0       000   081036811860    00     150
 660025 221714317 2217  0 8726  09002012233       12345       11809        241549002012237      4 3 0604665CHESSIE02;                9628  0       0       000   081164814290    00     265
 663397 221714317 2217  0 8726  09002012237       18127        3679        218069002012239      2 3 0604665CHESSIE02;                9628  0       0       000   081425815690    00     144
 666945 221714217 2217  0 8726  09002012241       10577        3908        144859002012248      7 3 0604665CHESSIE02;                9628  0       0       000   081686820820    00     396
 675824 221714217 2217  0 8726  09002012254       18127        3664        217919002012260      6 3 0604665CHESSIE02;                9628  0       0       000   082410827920    00     382
 680778 221714217 2217  0 8726  09002012301       16146        2782        189289002012315     14 3 0604665CHESSIE02;                9628  0       0       000   082841836930    00     852
 684541 221714317 2217  0 8726  09002012306        8222        2506        107289002012314      7 3 0604665CHESSIE02;                9628  0       0       000   083167836140    00     447
 689201 221714417 2217  0 8726  09002012313       10203        3403        136069002012326     13 3 0604665CHESSIE02;                9628  0       0       000   083594843480    00     754
 697048 221714217 2217  0 8726  09002012325        6342        4151        104939002012327      2 3 0604665CHESSIE02;                9628  0       0       000   084327844460    00     119
 702284 221714217 2217  0 8726  09002012334        6470        4997        114679002012348     14 3 0604665CHESSIE02;                9628  0       0       000   084831856810    00     850
 704179 221714317 2217  0 8726  09002012337       14165        3537        177029002012359     22 3 0604665CHESSIE02;                9628  0       0       000   085016863350    00    1319
3662636 221714217 2217  0 8726  0900202 920       12184        3437        15621900202 923      2 3 0604665CHESSIE02;                9628  0       0       000   033627337590    00     132
3663941 221714217 2217  0 8726  0900202 929       20108        2904        23012900202 932      3 3 0604665CHESSIE02;                9628  0       0       000   034142343030    00     161
3680734 221714217 2217  0 8726  09002021059         127        2592         27199002021100      1 3 0604665CHESSIE02;                9628  0       0       000   039566396010    00      35
3681036 221714217 2217  0 8726  09002021101        4260        3208         74689002021102      2 3 0604665CHESSIE02;                9628  0       0       000   039642397400    00      98
3690123 221714217 2217  0 8726  09002021144        6342        3733        100759002021158     14 3 0604665CHESSIE02;                9628  0       0       000   042262430730    00     811
3691014 221714317 2217  0 8726  09002021149       86833       25918       1127519002021160     11 3 0604665CHESSIE02;                9628  0       0       000   042513431720    00     659
3692988 221714417 2217  0 8726  09002021157        6847       10758        176059002021202      5 3 0604665CHESSIE02;                9628  0       0       000   043035433440    00     309
3693193 605514217 2217  0 8726  09002021158        2035        4939         69749002021212     14 3 0604665CHESSIE02;                8727  0       0       000   043091439280    00     837
3696289 605514417 2217  0 8726  09002021208       66506      105144       1716509002021829    381 3 0604665CHESSIE02;                8727  0       0       000   043691665480    00   22857
3696290 605514517 2217  0 8726  09002021208         745       71316        720619002021829    381 3 0604665CHESSIE02;                8727  0       0       000   043691665480    00   22857
3696309 221714517 2217  0 8726  09002021208        6342        3498         98409002021214      6 3 0604665CHESSIE02;                9628  0       0       000   043696440360    00     340
3696490 221714617 2217  0 8726  09002021209        8553       15512        240659002021213      4 3 0604665CHESSIE02;                9628  0       0       000   043735439800    00     245
3696742 221714717 2217  0 8726  09002021210       17376       12891        302679002021213      3 3 0604665CHESSIE02;                9628  0       0       000   043778439660    00     188
3697841 221714517 2217  0 8726  09002021213        6342        4579        109219002021216      3 3 0604665CHESSIE02;                9628  0       0       000   043988441470    00     159
3698022 605514217 2217  0 8726  09002021214        2035        4990         70259002021217      3 3 0604665CHESSIE02;                8727  0       0       000   044020442150    00     195
3699531 221714417 2217  0 8726  09002021218       17459       19675        371349002021242     24 2 0604665CHESSIE02;                9628  0       0       000   044289457080    00    1419
3699847 221714517 2217  0 8726  09002021219      121777       97522       2192999002021256     37 3 0604665CHESSIE02;                9628  0       0       000   044346465800    00    2234
3700283 221714617 2217  0 8726  09002021221        6389        5223        116129002021222      2 3 0604665CHESSIE02;                9628  0       0       000   044434445380    00     104
3700510 605514217 2217  0 8726  09002021221        1196        4161         53579002021224      3 3 0604665CHESSIE02;                8727  0       0       000   044475446460    00     171
3702579 221714617 2217  0 8726  09002021227       48930       64360       1132909002021248     21 3 0604665CHESSIE02;                9628  0       0       000   044843460800    00    1237
3703733 221714717 2217  0 8726  09002021230       19580       49953        695339002021250     19 3 0604665CHESSIE02;                9628  0       0       000   045022461840    00    1162
3705490 221715017 2217  0 8726  09002021235        1978        6630         86089002021237      2 3 0604665CHESSIE02;                9628  0       0       000   045286453960    00     110
3706610 221715017 2217  0 8726  09002021237       32385       40845        732309002021249     12 3 0604665CHESSIE02;                9628  0       0       000   045441461510    00     710
3707070 221715117 2217  0 8726  09002021238      100654      142197       2428519002021310     32 3 0604665CHESSIE02;                9628  0       0       000   045507474290    00    1922
3707787 221715217 2217  0 8726  09002021240       26090       31071        571619002021300     20 3 0604665CHESSIE02;                9628  0       0       000   045604468280    00    1224
3708171 221715317 2217  0 8726  09002021241       20046       14781        348279002021301     20 3 0604665CHESSIE02;                9628  0       0       000   045653468690    00    1216
3709715 605514217 2217  0 8726  09002021244        2964        8653        116179002021303     18 3 0604665CHESSIE02;                8727  0       0       000   045869469750    00    1106
3711280 605514717 2217  0 8726  09002021248        4763       11966        167299002021316     28 3 0604665CHESSIE02;                8727  0       0       000   046076477850    00    1709
3713115 221714617 2217  0 8726  09002021252        6672        6838        135109002021305     13 3 0604665CHESSIE02;                9628  0       0       000   046304470930    00     789
3713208 221714717 2217  0 8726  09002021252          61          31           929002021256      4 3 0604665CHESSIE02;                9628  0       0       000   046319465420    00     223
3714021 221715417 2217  0 8726  09002021254       28716       65043        937599002021320     26 3 0604665CHESSIE02;                9628  0       0       000   046421479900    00    1569
3714396 221715517 2217  0 8726  09002021254        6342        3468         98109002021260      6 3 0604665CHESSIE02;                9628  0       0       000   046464467980    00     334
3715144 221715517 2217  0 8726  09002021256        2199        7267         94669002021258      2 3 0604665CHESSIE02;                9628  0       0       000   046554466890    00     135
3715469 221715517 2217  0 8726  09002021256        6342        4040        103829002021259      2 3 0604665CHESSIE02;                9628  0       0       000   046587467110    00     124
3715546 221715617 2217  0 8726  09002021257       15000       11231        262319002021304      8 3 0604665CHESSIE02;                9628  0       0       000   046597470680    00     471
3716059 221716017 2217  0 8726  09002021258        8424        3606        120309002021302      4 3 0604665CHESSIE02;                9628  0       0       000   046653468960    00     243
3716070 221716017 2217  0 8726  09002021258        9737       20913        306509002021306      9 3 0604665CHESSIE02;                9628  0       0       000   046655471720    00     517
3716487 605515117 2217  0 8726  09002021258       13028       50143        631719002021318     19 3 0604665CHESSIE02;                8727  0       0       000   046699478650    00    1166
3717285 221716017 2217  0 8726  09002021260       34887       15123        500109002021311     11 3 0604665CHESSIE02;                9628  0       0       000   046780474590    00     679
3717550 221716017 2217  0 8726  09002021300        6746        8088        148349002021303      3 3 0604665CHESSIE02;                9628  0       0       000   046805470070    00     202
3717681 221716117 2217  0 8726  09002021300        6544        7289        138339002021305      5 3 0604665CHESSIE02;                9628  0       0       000   046816471250    00     309
3717757 221716217 2217  0 8726  09002021300        2106        6657         87639002021304      4 3 0604665CHESSIE02;                9628  0       0       000   046823470340    00     211
3718493 221715217 2217  0 8726  09002021302        6352        3240         95929002021306      4 3 0604665CHESSIE02;                9628  0       0       000   046899471430    00     244
3719010 221715617 2217  0 8726  09002021303       10819        8033        188529002021308      5 3 0604665CHESSIE02;                9628  0       0       000   046950472540    00     304
3719580 221715417 2217  0 8726  09002021303       78000       22946       1009469002021336     33 2 0604665CHESSIE02;                9628  0       0       000   047008489600    00    1952
3719777 221716217 2217  0 8726  09002021304       13699       11507        252069002021346     43 3 0604665CHESSIE02;                9628  0       0       000   047027495890    00    2562
3719787 221716317 2217  0 8726  09002021304       11038       12853        238919002021312      8 3 0604665CHESSIE02;                9628  0       0       000   047027475190    00     492
3720481 221716117 2217  0 8726  09002021305       10626        5851        164779002021311      6 3 0604665CHESSIE02;                9628  0       0       000   047091474750    00     384
3720929 221716017 2217  0 8726  09002021306        6443        6495        129389002021308      3 3 0604665CHESSIE02;                9628  0       0       000   047133472900    00     157
3721118 605514217 2217  0 8726  09002021306        2984        9215        121999002021310      4 3 0604665CHESSIE02;                8727  0       0       000   047151474040    00     253
3721743 221716017 2217  0 8726  09002021307        9473       52566        620399002021337     30 3 0604665CHESSIE02;                9628  0       0       000   047203490030    00    1800
3725448 605514217 2217  0 8726  09002021312        2055        6139         81949002021317      5 3 0604665CHESSIE02;                8727  0       0       000   047514478390    00     325
3728910 221715017 2217  0 8726  09002021317       11314        7595        189099002021328     11 3 0604665CHESSIE02;                9628  0       0       000   047808484820    00     674
3729279 221715117 2217  0 8726  09002021317       35490       12398        478889002021322      4 3 0604665CHESSIE02;                9628  0       0       000   047839481010    00     262
3732081 221714617 2217  0 8726  09002021321        4462        3838         83009002021343     22 2 0604665CHESSIE02;                9628  0       0       000   048078493730    00    1295
3732345 221714717 2217  0 8726  09002021322       33134       10470        436049002021332     11 3 0604665CHESSIE02;                9628  0       0       000   048101487490    00     648
3732853 605514217 2217  0 8726  09002021322        4668       21245        259139002021350     27 2 0604665CHESSIE02;                8727  0       0       000   048140497810    00    1641
3733662 605514717 2217  0 8726  09002021323        2089        7071         91609002021335     12 3 0604665CHESSIE02;                8727  0       0       000   048201489180    00     717
3734344 221715217 2217  0 8726  09002021324       21330       12621        339519002021337     12 3 0604665CHESSIE02;                9628  0       0       000   048253489900    00     737
3734509 605515117 2217  0 8726  09002021324        2035        4652         66879002021327      3 3 0604665CHESSIE02;                8727  0       0       000   048267484240    00     157
3735295 221715517 2217  0 8726  09002021326       16102       28904        450069002021331      6 3 0604665CHESSIE02;                9628  0       0       000   048332486630    00     331
3735476 221715617 2217  0 8726  09002021326        9057       13873        229309002021342     16 3 0604665CHESSIE02;                9628  0       0       000   048345493100    00     965
3735500 221715617 2217  0 8726  09002021326       26657        8510        351679002021329      3 3 0604665CHESSIE02;                9628  0       0       000   048347485400    00     193
3736071 221716117 2217  0 8726  09002021327       35793       20632        564259002021348     21 3 0604665CHESSIE02;                9628  0       0       000   048395496520    00    1257
3738900 605515117 2217  0 8726  09002021330        2045        5361         74069002021333      3 3 0604665CHESSIE02;                8727  0       0       000   048609487850    00     176
3739096 221716017 2217  0 8726  09002021330        4361        2627         69889002021352     21 2 0604665CHESSIE02;                9628  0       0       000   048624498960    00    1272
3739713 221716017 2217  0 8726  09002021331       24878       12355        372339002021355     23 2 0604665CHESSIE02;                9628  0       0       000   048670500780    00    1408
3739881 221716117 2217  0 8726  09002021331       11922       78462        903849002021358     27 3 0604665CHESSIE02;                9628  0       0       000   048681502790    00    1598
3740060 221716217 2217  0 8726  09002021332       19642       16142        357849002021344     13 3 0604665CHESSIE02;                9628  0       0       000   048693494560    00     763
3741105 221716217 2217  0 8726  09002021333       15175       14548        297239002021341      8 3 0604665CHESSIE02;                9628  0       0       000   048769492640    00     495
3742128 605515117 2217  0 8726  09002021334        4832       15590        204229002021346     12 3 0604665CHESSIE02;                8727  0       0       000   048846495420    00     696
3744899 221715017 2217  0 8726  09002021337       30730        6387        371179002021342      4 3 0604665CHESSIE02;                9628  0       0       000   049039493030    00     264
3745039 221715117 2217  0 8726  09002021337       21145       10950        320959002021351     14 3 0604665CHESSIE02;                9628  0       0       000   049047498830    00     836
3745366 605514717 2217  0 8726  09002021338        5651       10658        163099002021345      8 3 0604665CHESSIE02;                8727  0       0       000   049070495270    00     457
3746381 221716217 2217  0 8726  09002021339        8525        4595        131209002021345      6 3 0604665CHESSIE02;                9628  0       0       000   049145494820    00     337
3747831 221716317 2217  0 8726  09002021341       13901       18295        321969002021401     20 3 0604665CHESSIE02;                9628  0       0       000   049240504520    00    1212
3748014 221716417 2217  0 8726  09002021341        2182        6801         89839002021406     25 3 0604665CHESSIE02;                9628  0       0       000   049254507770    00    1523
3748245 221716417 2217  0 8726  09002021341        4462        5253         97159002021345      4 3 0604665CHESSIE02;                9628  0       0       000   049273494950    00     222
3749936 221714417 2217  0 8726  09002021343          61          31           929002021353     10 3 0604665CHESSIE02;                9628  0       0       000   049394499910    00     597
3751043 221715517 2217  0 8726  09002021344       10203        3402        136059002021356     12 3 0604665CHESSIE02;                9628  0       0       000   049467501820    00     715
3752886 605514717 2217  0 8726  09002021347         261        4133         43949002021349      3 3 0604665CHESSIE02;                8727  0       0       000   049594497610    00     167
3753415 605515117 2217  0 8726  09002021347        6530       11611        181419002021352      5 3 0604665CHESSIE02;                8727  0       0       000   049629499330    00     304
3753433 221715117 2217  0 8726  09002021347       23604       15111        387159002021356      9 3 0604665CHESSIE02;                9628  0       0       000   049630501480    00     518
3755486 221715517 2217  0 8726  09002021349       11112       12859        239719002021355      6 3 0604665CHESSIE02;                9628  0       0       000   049760501050    00     345
3756101 221714717 2217  0 8726  09002021350       10506        4035        145419002021356      6 3 0604665CHESSIE02;                9628  0       0       000   049799501360    00     337
3756269 221715517 2217  0 8726  09002021350        6342        3586         99289002021352      2 3 0604665CHESSIE02;                9628  0       0       000   049809499070    00      98
3758301 605514217 2217  0 8726  09002021352        5045       16804        218499002021403     10 3 0604665CHESSIE02;                8727  0       0       000   049942505570    00     615
3758658 221715217 2217  0 8726  09002021353       14899       12954        278539002021358      5 3 0604665CHESSIE02;                9628  0       0       000   049965502890    00     324
3758972 605514717 2217  0 8726  09002021353        2934        6623         95579002021359      6 3 0604665CHESSIE02;                8727  0       0       000   049986503400    00     354
3759608 221715417 2217  0 8726  09002021354        6227       13082        193099002021358      4 3 0604665CHESSIE02;                9628  0       0       000   050025502570    00     232
3759726 221715517 2217  0 8726  09002021354       16690       27017        437079002021409     15 3 0604665CHESSIE02;                9628  0       0       000   050031509600    00     929
3759873 605515117 2217  0 8726  09002021354        2045        5708         77539002021402      8 3 0604665CHESSIE02;                8727  0       0       000   050041505240    00     483
3762893 221714517 2217  0 8726  09002021357       10809        8080        188899002021402      5 3 0604665CHESSIE02;                9628  0       0       000   050234505060    00     272
3763533 605515317 2217  0 8726  09002021358        2035        5592         76279002021401      3 3 0604665CHESSIE02;                8727  0       0       000   050277504800    00     203
3764308 221714617 2217  0 8726  09002021359        6241        3267         95089002021400      1 3 0604665CHESSIE02;                9628  0       0       000   050327504140    00      87
3767983 221714417 2217  0 8726  09002021402       11112       10945        220579002021416     14 3 0604665CHESSIE02;                9628  0       0       000   050543513600    00     817
3771209 221714517 2217  0 8726  09002021406       30023        3309        333329002021410      4 3 0604665CHESSIE02;                9628  0       0       000   050744510070    00     263
3772723 221714617 2217  0 8726  09002021407        4260        2375         66359002021429     21 2 0604665CHESSIE02;                9628  0       0       000   050835521200    00    1285
3772778 221714717 2217  0 8726  09002021407        6342        3468         98109002021411      4 3 0604665CHESSIE02;                9628  0       0       000   050838510670    00     229
3773655 221715017 2217  0 8726  09002021408       11260       13560        248209002021414      6 3 0604665CHESSIE02;                9628  0       0       000   050893512400    00     347
3774039 221715117 2217  0 8726  09002021409        6342        3631         99739002021410      2 3 0604665CHESSIE02;                9628  0       0       000   050916510290    00     113
3776564 221714617 2217  0 8726  09002021411       65648       53973       1196219002021502     51 2 0604665CHESSIE02;                9628  0       0       000   051070541320    00    3062
3779428 221715017 2217  0 8726  09002021414       14591        5659        202509002021417      3 3 0604665CHESSIE02;                9628  0       0       000   051235513910    00     156
3780185 221715017 2217  0 8726  09002021415       10405        4561        149669002021420      6 3 0604665CHESSIE02;                9628  0       0       000   051279516190    00     340
3781869 221715017 2217  0 8726  09002021416        6381        5622        120039002021420      3 3 0604665CHESSIE02;                9628  0       0       000   051378515720    00     194
3782661 221715017 2217  0 8726  09002021417        6342        4180        105229002021419      2 3 0604665CHESSIE02;                9628  0       0       000   051428515570    00     129
3783594 605514217 2217  0 8726  09002021418        3014       11333        143479002021427      9 3 0604665CHESSIE02;                8727  0       0       000   051483520220    00     539
3783631 221715217 2217  0 8726  09002021418        6342        2614         89569002021423      5 3 0604665CHESSIE02;                9628  0       0       000   051486517900    00     304
3785656 221714617 2217  0 8726  09002021420       10809        7964        187739002021425      5 3 0604665CHESSIE02;                9628  0       0       000   051605519000    00     295
3786007 221714717 2217  0 8726  09002021420       27768       25319        530879002021431     11 3 0604665CHESSIE02;                9628  0       0       000   051626522580    00     632
3786097 221715217 2217  0 8726  09002021421        6241        3278         95199002021422      2 3 0604665CHESSIE02;                9628  0       0       000   051631517270    00      96
3786525 221715317 2217  0 8726  09002021421       25374       12826        382009002021438     17 3 0604665CHESSIE02;                9628  0       0       000   051655526760    00    1021
3786627 221715417 2217  0 8726  09002021421        6369        4028        103979002021443     22 3 0604665CHESSIE02;                9628  0       0       000   051663529640    00    1301
3786676 221715517 2217  0 8726  09002021421        6554        6287        128419002021430      9 3 0604665CHESSIE02;                9628  0       0       000   051666521940    00     528
3787777 221715517 2217  0 8726  09002021422       12122       31564        436869002021435     13 3 0604665CHESSIE02;                9628  0       0       000   051733525170    00     784
3788674 605514717 2217  0 8726  09002021423        2035        4702         67379002021425      2 3 0604665CHESSIE02;                8727  0       0       000   051787519140    00     127
3790165 221716017 2217  0 8726  09002021425        2244        7292         95369002021428      3 3 0604665CHESSIE02;                9628  0       0       000   051878520820    00     204
3790169 221716117 2217  0 8726  09002021425        8222        2502        107249002021429      4 3 0604665CHESSIE02;                9628  0       0       000   051878521350    00     257
3790488 221716117 2217  0 8726  09002021425        6342        3564         99069002021427      2 3 0604665CHESSIE02;                9628  0       0       000   051893520150    00     122
3791206 221715517 2217  0 8726  09002021426        6369        4257        106269002021431      5 3 0604665CHESSIE02;                9628  0       0       000   051931522360    00     305
3791770 221716117 2217  0 8726  09002021426       33052       42997        760499002021449     23 3 0604665CHESSIE02;                9628  0       0       000   051965533620    00    1397
3791831 221716217 2217  0 8726  09002021426       14468        6371        208399002021430      4 3 0604665CHESSIE02;                9628  0       0       000   051969522200    00     251
3792027 221716317 2217  0 8726  09002021426        6342        3499         98419002021429      3 3 0604665CHESSIE02;                9628  0       0       000   051982521540    00     172
3795567 221715617 2217  0 8726  09002021430         298        2265         25639002021451     21 2 0604665CHESSIE02;                9628  0       0       000   052180534370    00    1257
3795580 221715717 2217  0 8726  09002021430       12582       23328        359109002021437      7 3 0604665CHESSIE02;                9628  0       0       000   052181526060    00     425
3797651 221714617 2217  0 8726  09002021432        6544        6116        126609002021434      2 3 0604665CHESSIE02;                9628  0       0       000   052295524290    00     134
3804055 221714617 2217  0 8726  09002021437        1374        6500         78749002021438      1 3 0604665CHESSIE02;                9628  0       0       000   052647527050    00      58
3806718 605514217 2217  0 8726  09002021440        2055        6385         84409002021444      4 3 0604665CHESSIE02;                8727  0       0       000   052799530520    00     253
3809629 221714717 2217  0 8726  09002021443        6413        2556         89699002021444      2 3 0604665CHESSIE02;                9628  0       0       000   052951530610    00     110
3810622 221715017 2217  0 8726  09002021443       68499       22877        913769002021455     11 3 0604665CHESSIE02;                9628  0       0       000   053004536790    00     675
3813988 221714617 2217  0 8726  09002021447        8727        8476        172039002021449      3 3 0604665CHESSIE02;                9628  0       0       000   053190533560    00     166
3814794 221715017 2217  0 8726  09002021447        6342        3872        102149002021449      2 3 0604665CHESSIE02;                9628  0       0       000   053237533410    00     104
3816300 221715217 2217  0 8726  09002021449        2279        2376         46559002021450      1 3 0604665CHESSIE02;                9628  0       0       000   053314533760    00      62
3819864 221714517 2217  0 8726  09002021452        2279        2376         46559002021453      1 3 0604665CHESSIE02;                9628  0       0       000   053515535750    00      60
3821980 605514217 2217  0 8726  09002021454        5302        7065        123679002021509     15 3 0604665CHESSIE02;                8727  0       0       000   053631545460    00     915
3822481 221714617 2217  0 8726  09002021454        2279        2376         46559002021455      1 3 0604665CHESSIE02;                9628  0       0       000   053657537140    00      57
3822750 221715017 2217  0 8726  09002021455       11314       20624        319389002021511     16 3 0604665CHESSIE02;                9628  0       0       000   053671546310    00     960
3823199 221715217 2217  0 8726  09002021455         126        2595         27219002021456      1 3 0604665CHESSIE02;                9628  0       0       000   053697537440    00      47
3823234 221715217 2217  0 8726  09002021455        6514        4587        111019002021503      8 3 0604665CHESSIE02;                9628  0       0       000   053699541810    00     482
3823880 605514717 2217  0 8726  09002021456       12255        6074        183299002021506     10 3 0604665CHESSIE02;                8727  0       0       000   053733543380    00     605
3825725 221715217 2217  0 8726  09002021457       15808       20734        365429002021524     27 2 0604665CHESSIE02;                9628  0       0       000   053833554530    00    1620
3826860 221715317 2217  0 8726  09002021458        2279        2376         46559002021459      1 3 0604665CHESSIE02;                9628  0       0       000   053896539570    00      61
3828913 605515117 2217  0 8726  09002021500        2115       12524        146399002021507      7 3 0604665CHESSIE02;                8727  0       0       000   054007544270    00     420
3835238 221715017 2217  0 8726  09002021506        8552        6054        146069002021531     25 2 0604665CHESSIE02;                9628  0       0       000   054331558530    00    1522
3837745 221715217 2217  0 8726  09002021508       13334       15508        288429002021531     23 3 0604665CHESSIE02;                9628  0       0       000   054465558680    00    1403
3837751 221715317 2217  0 8726  09002021508        6443        4817        112609002021519     11 3 0604665CHESSIE02;                9628  0       0       000   054466551320    00     666
3839099 221715317 2217  0 8726  09002021509        6443        5041        114849002021511      2 3 0604665CHESSIE02;                9628  0       0       000   054537546650    00     128
3840300 221715317 2217  0 8726  09002021510         298        2265         25639002021511      1 3 0604665CHESSIE02;                9628  0       0       000   054597546490    00      52
3840833 605514217 2217  0 8726  09002021510        4792       12845        176379002021522     11 3 0604665CHESSIE02;                8727  0       0       000   054623553030    00     680
3840955 221715517 2217  0 8726  09002021511        6472        5066        115389002021512      2 3 0604665CHESSIE02;                9628  0       0       000   054630547390    00     109
3842391 221714617 2217  0 8726  09002021512         298        2265         25639002021513      1 3 0604665CHESSIE02;                9628  0       0       000   054706547550    00      49
3842809 221715217 2217  0 8726  09002021512        6342        4964        113069002021517      5 3 0604665CHESSIE02;                9628  0       0       000   054728550180    00     290
3843997 221715217 2217  0 8726  09002021513       22998       10465        334639002021520      7 3 0604665CHESSIE02;                9628  0       0       000   054792552040    00     412
3845692 221715417 2217  0 8726  09002021515        6241        3267         95089002021517      2 3 0604665CHESSIE02;                9628  0       0       000   054881550170    00     136
3852569 221714617 2217  0 8726  09002021521        6443        5118        115619002021524      3 3 0604665CHESSIE02;                9628  0       0       000   055253554250    00     172
3852807 221715017 2217  0 8726  09002021521       34803        7886        426899002021534     13 3 0604665CHESSIE02;                9628  0       0       000   055266560470    00     781
3853020 605514717 2217  0 8726  09002021521        2035        5013         70489002021526      5 3 0604665CHESSIE02;                8727  0       0       000   055275555550    00     280
3853073 221715417 2217  0 8726  09002021521       10739        8805        195449002021526      5 3 0604665CHESSIE02;                9628  0       0       000   055278555500    00     272
3853459 221715517 2217  0 8726  09002021522        6443        4909        113529002021527      5 3 0604665CHESSIE02;                9628  0       0       000   055296556210    00     325
3856091 221715317 2217  0 8726  09002021524        4361        2912         72739002021545     21 2 0604665CHESSIE02;                9628  0       0       000   055437567020    00    1265
3857033 221715317 2217  0 8726  09002021525       17762       20308        380709002021532      7 3 0604665CHESSIE02;                9628  0       0       000   055487559210    00     434
3861587 221715217 2217  0 8726  09002021529        6544        5106        116509002021534      5 3 0604665CHESSIE02;                9628  0       0       000   055734560260    00     292
3861821 221715317 2217  0 8726  09002021529       22734       24883        476179002021543     14 3 0604665CHESSIE02;                9628  0       0       000   055746565570    00     811
3865430 221714517 2217  0 8726  09002021532        2462        7776        102389002021534      2 3 0604665CHESSIE02;                9628  0       0       000   055941560650    00     124
3865726 221714717 2217  0 8726  09002021533       22099        3792        258919002021543     11 3 0604665CHESSIE02;                9628  0       0       000   055956565890    00     633
3866849 221715317 2217  0 8726  09002021534        6342        4046        103889002021535      2 3 0604665CHESSIE02;                9628  0       0       000   056017561250    00     108
3867296 221715317 2217  0 8726  09002021534        6342        3499         98419002021536      2 3 0604665CHESSIE02;                9628  0       0       000   056037561520    00     115
3867380 221715417 2217  0 8726  09002021534        5501       11495        169969002021538      4 3 0604665CHESSIE02;                9628  0       0       000   056041562630    00     222
3867898 221714417 2217  0 8726  09002021534        6342        3789        101319002021537      2 3 0604665CHESSIE02;                9628  0       0       000   056068562140    00     146
3868486 221715417 2217  0 8726  09002021535        2261        7524         97859002021538      3 3 0604665CHESSIE02;                9628  0       0       000   056098562500    00     152
3869017 221715617 2217  0 8726  09002021535       41899        4507        464069002021549     14 3 0604665CHESSIE02;                9628  0       0       000   056125569660    00     841
3869044 221714717 2217  0 8726  09002021535        8283       23231        315149002021547     11 3 0604665CHESSIE02;                9628  0       0       000   056126567950    00     669
3869707 605514217 2217  0 8726  09002021536       12255        6088        183439002021540      4 3 0604665CHESSIE02;                8727  0       0       000   056158563700    00     212
3869791 221715617 2217  0 8726  09002021536       16146        2772        189189002021559     23 2 0604665CHESSIE02;                9628  0       0       000   056162575260    00    1364
3869956 221715717 2217  0 8726  09002021536        6342        3468         98109002021539      3 3 0604665CHESSIE02;                9628  0       0       000   056170563350    00     165
3872460 221714617 2217  0 8726  09002021538        3971        8501        124729002021541      2 3 0604665CHESSIE02;                9628  0       0       000   056293564350    00     142
3874472 221714717 2217  0 8726  09002021540      112624       14283       1269079002021615     35 3 0604665CHESSIE02;                9628  0       0       000   056395585190    00    2124
3874771 221715317 2217  0 8726  09002021540        8266       19164        274309002021636     56 2 0604665CHESSIE02;                9628  0       0       000   056410597850    00    3375
3879260 605514217 2217  0 8726  09002021544        2998       10225        132239002021609     25 3 0604665CHESSIE02;                8727  0       0       000   056644581250    00    1481
3879851 221715217 2217  0 8726  09002021545        2279        2353         46329002021546      1 3 0604665CHESSIE02;                9628  0       0       000   056678567340    00      56
3882386 221714517 2217  0 8726  09002021547        6443        4698        111419002021550      3 3 0604665CHESSIE02;                9628  0       0       000   056818569760    00     158
3882736 221715217 2217  0 8726  09002021547        6544        6346        128909002021549      2 3 0604665CHESSIE02;                9628  0       0       000   056838569510    00     113
3883324 221715317 2217  0 8726  09002021548         162        4717         48799002021631     43 3 0604665CHESSIE02;                9628  0       0       000   056869594540    00    2585
3884830 221715517 2217  0 8726  09002021549        2491        8882        113739002021551      2 3 0604665CHESSIE02;                9628  0       0       000   056949570810    00     132
3886012 221714517 2217  0 8726  09002021550        6369        3987        103569002021553      3 3 0604665CHESSIE02;                9628  0       0       000   057013572070    00     194
3887568 221715317 2217  0 8726  09002021552       34314       32553        668679002021603     12 3 0604665CHESSIE02;                9628  0       0       000   057096578040    00     708
3892033 221715317 2217  0 8726  09002021555        6369        4332        107019002021611     16 3 0604665CHESSIE02;                9628  0       0       000   057323582580    00     935
