617-742       4       4       4       2       0       0       0       0       0           0           0           0           0BOST       2    21280.000000001.00000000
814-533       4       4       4       2       0       0       0       0       0           0           0           0           0JOHNSTO    2    22300.000000001.00000000
517-789       4       4       4       2       0       0       0       0       0           0           0           0           0JACK       2    23460.000000001.00000000
802-828       4       4       4       2       0       0       0       0       0           0           0           0           0MONTPEL    2    21240.000000001.00000000
714-662       4       4       4       2       0       0       0       0       0           0           0           0           0SANT       2    27300.000000001.00000000
202- 66       4       4       4       2       0       0       0       0       0           0           0           0           0WASH       2    22360.000000001.00000000
605-352       4       4       4       2       0       0       0       0       0           0           0           0           0HURON      2    26400.000000001.00000000
812-238       1       1       1       0       0       0       0       0       0           0           0           0           0TERREHA    2    29380.794621000.20537900
817-883       4       4       4       2       0       0       0       0       0           0           0           0           0MARLIN     2    25560.000000001.00000000
605- 45       4       4       4       2       0       0       0       0       0           0           0           0           0PIERRE     2    26400.000000001.00000000
801-539       4       4       4       2       0       0       0       0       0           0           0           0           0SALT       2    26600.000000001.00000000
214-792       4       4       4       2       0       0       0       0       0           0           0           0           0TEXARKA    2    25540.000000001.00000000
202-737       4       4       4       2       0       0       0       0       0           0           0           0           0WASH       2    22360.000000001.00000000
615-544       4       4       4       2       0       0       0       0       0           0           0           0           0KNOXVIL    2    24740.000000001.00000000
205-539       4       4       4       2       0       0       0       0       0           0           0           0           0HUNTSVI    2    24770.000000001.00000000
404-624       4       4       4       2       0       0       0       0       0           0           0           0           0ATLA       2    24380.000000001.00000000
202-479       4       4       4       2       0       0       0       0       0           0           0           0           0WASH       2    22360.000000001.00000000
305-784       4       4       4       2       0       0       0       0       0           0           0           0           0COCOA      2    24580.000000001.00000000
814-944       2       2       2       1       0       0       0       0       0           0           0           0           0ALTOONA    2    22300.524068000.47593200
702-786       4       4       4       2       0       0       0       0       0           0           0           0           0RENO       2    27200.000000001.00000000
305-445       4       4       4       2       0       0       0       0       0           0           0           0           0MIAM       2    24600.000000001.00000000
618-277       4       4       4       2       0       0       0       0       0           0           0           0           0BELLEVI    2    25200.000000001.00000000
214-670       4       4       4       2       0       0       0       0       0           0           0           0           0DALL       2    25520.000000001.00000000
718-459       4       4       4       2       0       0       0       0       0           0           0           0           0NY1        2    21320.000000001.00000000
505-  3       0       0       0       0       0       0       0       0       0           0           0           0           0SOCORRO    2    26640.922933000.07706600
612-235       3       4       4       2       0       0       0       0       0           0           0           0           0WILLMAR    2    26260.000000001.00000000
904-375       3       4       4       2       0       0       0       0       0           0           0           0           0GAINESV    2    24540.000000001.00000000
801-377       1       1       1       1       0       0       0       0       0           0           0           0           0PROVO      2    26600.705772000.29423100
612-252       3       4       4       2       0       0       0       0       0           0           0           0           0ST CLOU    2    26260.000000001.00000000
302-323       3       4       4       2       0       0       0       0       0           0           0           0           0NEW CAS    2    22280.100069000.89993000
315-788       3       4       4       2       0       0       0       0       0           0           0           0           0WATERTO    2    21360.000000001.00000000
817-766       1       2       2       1       0       0       0       0       0           0           0           0           0WICHFAL    2    25480.587426000.41627000
812-158       1       1       1       1       0       0       0       0       0           0           0           0           0NEW ALB    2    24620.700000000.30000000
304-429       3       4       4       2       0       0       0       0       0           0           0           0           0HUNT       2    22540.000000001.00000000
312-663       3       4       4       2       0       0       0       0       0           0           0           0           0CHIC       2    23580.000000001.00000000
804-247       3       4       4       2       0       0       0       0       0           0           0           0           0NEWPT N    2    22520.000000001.00000000
216-579       3       4       4       2       0       0       0       0       0           0           0           0           0CLEV       2    23200.000000001.00000000
602-277       3       4       4       2       0       0       0       0       0           0           0           0           0PHOE       2    26660.000000001.00000000
916-481       3       4       4       2       0       0       0       0       0           0           0           0           0SACR       2    27260.000000001.00000000
412-261       3       4       4       2       0       0       0       0       0           0           0           0           0PITT       2    22340.000000001.00000000
213-620       3       4       4       2       0       0       0       0       0           0           0           0           0LOSA       2    27300.000000001.00000000
815-740       0       0       0       0       0       0       0       0       0           0           0           0           0JOLIET     2    23580.997381000.00261900
919-728       3       3       3       2       0       0       0       0       0           0           0           0           0BEAU       2    29510.166211000.83378900
912-226       3       4       4       2       0       0       0       0       0           0           0           0           0THOMASV    2    24440.000000001.00000000
615-388       3       4       4       2       0       0       0       0       0           0           0           0           0COLUMBI    2    24700.000000001.00000000
801-335       3       4       4       2       0       0       0       0       0           0           0           0           0BOULDER    2    26600.000000001.00000000
303-629       3       4       4       2       0       0       0       0       0           0           0           0           0DENV       2    26560.000000001.00000000
615-259       3       4       4       2       0       0       0       0       0           0           0           0           0NASHVIL    2    24740.000000001.00000000
802-524       3       4       4       2       0       0       0       0       0           0           0           0           0ST ALBA    2    21240.000000001.00000000
609-259       3       4       4       2       0       0       0       0       0           0           0           0           0ALLE       2    22220.000000001.00000000
816-556       3       4       4       2       0       0       0       0       0           0           0           0           0KANS       2    25240.000000001.00000000
813-939       3       4       3       1       0       0       0       0       0           0           0           0           0FORT MY    2    19390.000000001.00000000
607-734       3       4       3       1       0       0       0       0       0           0           0           0           0BING       2    11380.000000001.00000000
608-782       3       4       3       1       0       0       0       0       0           0           0           0           0LA CROS    2    13540.000000001.00000000
512-321       3       4       3       1       0       0       0       0       0           0           0           0           0BASTROP    2    15580.000000001.00000000
201-794       3       4       3       1       0       0       0       0       0           0           0           0           0FAIR       2    12240.000000001.00000000
605-348       3       4       3       1       0       0       0       0       0           0           0           0           0RAPID C    2    16400.000000001.00000000
513-421       3       4       3       1       0       0       0       0       0           0           0           0           0CINCINN    2    19220.000000001.00000000
406-232       3       4       3       1       0       0       0       0       0           0           0           0           0MILES C    2    16500.000000001.00000000
304-623       2       4       3       1       0       0       0       0       0           0           0           0           0CLARKSB    2    12560.000000001.00000000
817-877       2       4       3       1       0       0       0       0       0           0           0           0           0FORT WO    2    15520.000000001.00000000
512-896       2       4       3       1       0       0       0       0       0           0           0           0           0KERRVIL    2    15660.000000001.00000000
208-236       2       4       3       1       0       0       0       0       0           0           0           0           0POCATEL    2    16520.000000001.00000000
601-583       2       4       3       1       0       0       0       0       0           0           0           0           0HATTIES    2    14820.000000001.00000000
205-772       2       4       3       1       0       0       0       0       0           0           0           0           0MADISON    2    14770.000000001.00000000
812-882       0       0       0       0       0       0       0       0       0           0           0           0           0VINCENN    2    13380.955483000.04459900
606-432       2       4       3       1       0       0       0       0       0           0           0           0           0PIKEVIL    2    14660.000000001.00000000
701-795       1       1       1       0       0       0       0       0       0           0           0           0           0GRANDFO    2    16360.700000000.30000000
501-370       2       4       3       1       0       0       0       0       0           0           0           0           0LITT       2    15280.000000001.00000000
404-521       2       4       3       1       0       0       0       0       0           0           0           0           0ATLA       2    14380.000000001.00000000
415-493       2       4       3       1       0       0       0       0       0           0           0           0           0PALO       2    17220.000000001.00000000
218-722       2       4       3       1       0       0       0       0       0           0           0           0           0DULUTH     2    16240.000000001.00000000
313-439       2       4       3       1       0       0       0       0       0           0           0           0           0MILAN      2    13400.000000001.00000000
312-578       2       4       3       1       0       0       0       0       0           0           0           0           0WAUK       2    13580.000000001.00000000
812-378       1       1       1       0       0       0       0       0       0           0           0           0           0COLUMBU    2    13380.700000000.30000000
804-230       2       4       3       1       0       0       0       0       0           0           0           0           0RICHMON    2    12480.000000001.00000000
503-112       2       4       3       1       0       0       0       0       0           0           0           0           0PORTLAN    2    16720.000000001.00000000
602-629       0       0       0       0       0       0       0       0       0           0           0           0           0TUCSON     2    16680.966234000.03376600
501-443       2       4       3       1       0       0       0       0       0           0           0           0           0FAYE       2    15260.000000001.00000000
619-762       2       4       3       1       0       0       0       0       0           0           0           0           0BORON      2    17300.000000001.00000000
313- 92       0       1       0       0       0       0       0       0       0           0           0           0           0DETR       2    13400.865229000.13477100
205- 70       2       3       3       1       0       0       0       0       0           0           0           0           0HUNTSVI    2    14770.000000001.00000000
502-895       2       3       3       1       0       0       0       0       0           0           0           0           0LOUI       2    14620.000000001.00000000
615-588       2       3       3       1       0       0       0       0       0           0           0           0           0KNOXVIL    2    14740.000000001.00000000
314-444       2       3       2       1       0       0       0       0       0           0           0           0           0ST L       2    15200.000000001.00000000
608-584       2       3       2       1       0       0       0       0       0           0           0           0           0BROOKS     2    13540.000000001.00000000
906-635       2       3       2       1       0       0       0       0       0           0           0           0           0SLTSTMA    2    13420.000000001.00000000
315-252       1       1       1       0       0       0       0       0       0           0           0           0           0AUBURN     2    11360.700000000.30000000
208-336       2       3       2       1       0       0       0       0       0           0           0           0           0BOIS       2    16520.000000001.00000000
816-243       1       1       1       0       0       0       0       0       0           0           0           0           0FERRELV    2    15240.702876000.29712400
513-527       2       3       2       1       0       0       0       0       0           0           0           0           0CINCINN    2    19220.000000001.00000000
219-426       2       3       2       1       0       0       0       0       0           0           0           0           0FORT WA    2    13340.000000001.00000000
814-943       2       3       2       1       0       0       0       0       0           0           0           0           0ALTOONA    2    12300.000000001.00000000
818-162       2       3       2       1       0       0       0       0       0           0           0           0           0CANOGA     2    17300.000000001.00000000
305-573       2       3       2       1       0       0       0       0       0           0           0           0           0MIAM       2    14600.000000001.00000000
704-529       2       3       2       1       0       0       0       0       0           0           0           0           0CHARLOT    2    14220.000000001.00000000
915- 24       2       3       2       1       0       0       0       0       0           0           0           0           0BIG SPR    2    15440.000000001.00000000
717-326       2       3       2       1       0       0       0       0       0           0           0           0           0WILL       2    12320.000000001.00000000
305-636       2       3       2       1       0       0       0       0       0           0           0           0           0COCOA      2    14580.000000001.00000000
912-354       2       3       2       1       0       0       0       0       0           0           0           0           0SAVA       2    14400.000000001.00000000
616-722       2       3       2       1       0       0       0       0       0           0           0           0           0MUSK       2    13480.000000001.00000000
512-723       2       3       2       1       0       0       0       0       0           0           0           0           0LAREDO     2    15660.000000001.00000000
303-456       2       3       2       1       0       0       0       0       0           0           0           0           0LAS ANI    2    16580.000000001.00000000
216-363       2       3       2       1       0       0       0       0       0           0           0           0           0CLEV       2    13200.000000001.00000000
815-937       1       1       1       0       0       0       0       0       0           0           0           0           0KANKAKE    2    13580.594852000.40533900
915-165       2       2       2       1       0       0       0       0       0           0           0           0           0EL PASO    2    15400.000000001.00000000
201-725       2       2       2       1       0       0       0       0       0           0           0           0           0SOME       2    12240.000000001.00000000
214-583       2       2       2       1       0       0       0       0       0           0           0           0           0BONHAM     2    15520.000000001.00000000
816-233       1       1       1       0       0       0       0       0       0           0           0           0           0ST JOSE    2    15240.700000000.30000000
509-762       2       2       2       1       0       0       0       0       0           0           0           0           0MOSES L    2    16760.000000001.00000000
813-366       2       2       2       1       0       0       0       0       0           0           0           0           0SARASOT    2    19520.000000001.00000000
615-736       2       2       2       1       0       0       0       0       0           0           0           0           0NASHVIL    2    14740.000000001.00000000
512-542       2       2       2       1       0       0       0       0       0           0           0           0           0BROWNSV    2    15680.000000001.00000000
316-662       2       2       2       1       0       0       0       0       0           0           0           0           0HUTC       2    15320.000000001.00000000
501-972       2       2       2       1       0       0       0       0       0           0           0           0           0JONE       2    15280.000000001.00000000
315- 96       2       2       2       1       0       0       0       0       0           0           0           0           0O1 315     2    11360.000000001.00000000
501-372       2       2       2       1       0       0       0       0       0           0           0           0           0LITT       2    15280.000000001.00000000
904-354       2       2       2       1       0       0       0       0       0           0           0           0           0JACKSVL    2    14520.000000001.00000000
414-632       2       2       2       1       0       0       0       0       0           0           0           0           0RACI       2    13560.000000001.00000000
406-442       2       2       2       1       0       0       0       0       0           0           0           0           0HELENA     2    16480.000000001.00000000
915-263       2       2       2       1       0       0       0       0       0           0           0           0           0BIG SPR    2    15420.000000001.00000000
801-355       1       1       1       0       0       0       0       0       0           0           0           0           0SALT       2    16600.700000000.30000000
213-683       2       2       2       1       0       0       0       0       0           0           0           0           0LOSA       2    17300.000000001.00000000
915-533       1       1       1       0       0       0       0       0       0           0           0           0           0EL P       2    15400.531967000.46803300
804-732       2       2       2       1       0       0       0       0       0           0           0           0           0PETERSB    2    12480.000000001.00000000
304-547       2       2       2       1       0       0       0       0       0           0           0           0           0TRIADLP    2    12560.000000001.00000000
412-776       2       2       2       1       0       0       0       0       0           0           0           0           0CRIDRSC    2    12340.000000001.00000000
516-832       2       2       2       1       0       0       0       0       0           0           0           0           0WEST       2    11320.000000001.00000000
301-828       0       0       0       0       0       0       0       0       0           0           0           0           0TOWS       2    12380.973913000.02608700
616-982       0       0       0       0       0       0       0       0       0           0           0           0           0ST J       2    13480.970852000.02914800
301-733       2       2       2       1       0       0       0       0       0           0           0           0           0HAGERST    2    12400.000000001.00000000
919-575       2       2       2       1       0       0       0       0       0           0           0           0           0CREEDMO    2    14260.000000001.00000000
703-669       2       2       2       1       0       0       0       0       0           0           0           0           0BRISTOL    2    19560.000000001.00000000
804-329       2       2       2       1       0       0       0       0       0           0           0           0           0RICHMON    2    12480.000000001.00000000
216-791       2       2       2       1       0       0       0       0       0           0           0           0           0CLEV       2    13200.000000001.00000000
702-882       2       2       2       1       0       0       0       0       0           0           0           0           0CARSONC    2    17200.000000001.00000000
703-430       2       2       2       0       0       0       0       0       0           0           0           0           0MCLE       2    12360.000000001.00000000
304-445       2       2       2       0       0       0       0       0       0           0           0           0           0ALDERSO    2    12540.000000001.00000000
901-  8       2       2       2       0       0       0       0       0       0           0           0           0           0MEMPHIS    2    14680.000000001.00000000
716-798       2       2       2       0       0       0       0       0       0           0           0           0           0MEDINA     2    11400.000000001.00000000
617-973       2       2       2       0       0       0       0       0       0           0           0           0           0BOST       2    11280.000000001.00000000
317-927       1       1       1       0       0       0       0       0       0           0           0           0           0INDI       2    13360.496787000.50321300
617-929       2       2       2       0       0       0       0       0       0           0           0           0           0DORCHES    2    11280.000000001.00000000
312-322       2       2       2       0       0       0       0       0       0           0           0           0           0CHIC       2    13580.000000001.00000000
501-110       2       2       2       0       0       0       0       0       0           0           0           0           0LITT       2    15280.000000001.00000000
209-383       2       2       2       0       0       0       0       0       0           0           0           0           0MERCED     2    17380.000000001.00000000
307-778       2       2       2       0       0       0       0       0       0           0           0           0           0CHEYENN    2    16540.000000001.00000000
803-232       2       2       2       0       0       0       0       0       0           0           0           0           0GREENVI    2    14300.000000001.00000000
703-628       2       2       2       0       0       0       0       0       0           0           0           0           0ABINGDO    2    19560.230952000.76904800
214-651       2       2       2       0       0       0       0       0       0           0           0           0           0DALL       2    15520.000000001.00000000
316-232       0       0       0       0       0       0       0       0       0           0           0           0           0PITT       2    15320.807736000.19226400
703-823       2       2       2       0       0       0       0       0       0           0           0           0           0ALEX       2    12360.000000001.00000000
214-760       2       2       2       0       0       0       0       0       0           0           0           0           0DALL       2    15520.000000001.00000000
619-221       2       2       2       0       0       0       0       0       0           0           0           0           0SAN DIE    2    17320.000000001.00000000
914-452       2       2       2       0       0       0       0       0       0           0           0           0           0POUGHKE    2    11330.000000001.00000000
617-132       2       2       2       0       0       0       0       0       0           0           0           0           0BOST       2    11280.000000001.00000000
305- 88       0       0       0       0       0       0       0       0       0           0           0           0           0MIAMI      2    14600.893937000.10606300
501-111       2       2       2       0       0       0       0       0       0           0           0           0           0LITT       2    15280.000000001.00000000
203-777       2       2       2       0       0       0       0       0       0           0           0           0           0NEWH       2    19200.000000001.00000000
713-149       2       2       2       0       0       0       0       0       0           0           0           0           0HOUS       2    15600.000000001.00000000
914-297       2       2       2       0       0       0       0       0       0           0           0           0           0WAPPNGR    2    11330.000000001.00000000
203-346       1       1       1       0       0       0       0       0       0           0           0           0           0MIDDLET    2    19200.448250000.55175000
516-560       2       2       2       0       0       0       0       0       0           0           0           0           0HEMPSTE    2    11320.000000001.00000000
206-282       2       2       2       0       0       0       0       0       0           0           0           0           0SEAT       2    16740.000000001.00000000
402-348       2       2       2       0       0       0       0       0       0           0           0           0           0OMAH       2    16440.000000001.00000000
317- 40       2       2       2       0       0       0       0       0       0           0           0           0           0INDI       2    13360.000000001.00000000
804-643       2       2       2       0       0       0       0       0       0           0           0           0           0RICHMON    2    12480.046025000.95397500
608-788       2       2       2       0       0       0       0       0       0           0           0           0           0LA CROS    2    13540.000000001.00000000
618-964       2       2       2       0       0       0       0       0       0           0           0           0           0MARION     2    13620.000000001.00000000
507-287       2       2       2       0       0       0       0       0       0           0           0           0           0ROCH       2    16200.000000001.00000000
916-440       2       2       2       0       0       0       0       0       0           0           0           0           0SACR       2    17260.000000001.00000000
507-282       2       2       2       0       0       0       0       0       0           0           0           0           0ROCH       2    16200.000000001.00000000
317-352       2       2       2       0       0       0       0       0       0           0           0           0           0INDI       2    13360.242974000.75702600
918-567       0       0       0       0       0       0       0       0       0           0           0           0           0TALIHIN    2    15380.753810000.24702400
606-441       2       2       2       0       0       0       0       0       0           0           0           0           0COVINGT    2    19220.000000001.00000000
718-426       2       2       2       0       0       0       0       0       0           0           0           0           0NY1        2    11320.000000001.00000000
914-378       2       2       2       0       0       0       0       0       0           0           0           0           0YONKERS    2    11320.000000001.00000000
501-660       2       2       2       0       0       0       0       0       0           0           0           0           0LITT       2    15280.000000001.00000000
201-596       2       2       2       0       0       0       0       0       0           0           0           0           0NEWA       2    12240.000000001.00000000
208- 74       2       2       2       0       0       0       0       0       0           0           0           0           0TWIN       2    16520.000000001.00000000
818-984       2       2       2       0       0       0       0       0       0           0           0           0           0VAN        2    17300.000000001.00000000
717-888       2       2       2       0       0       0       0       0       0           0           0           0           0SAYRE      2    11380.000000001.00000000
512-696       2       2       2       0       0       0       0       0       0           0           0           0           0BABCOCK    2    15660.000000001.00000000
804-792       2       2       2       0       0       0       0       0       0           0           0           0           0DANVILL    2    12500.000000001.00000000
518-298       2       2       2       0       0       0       0       0       0           0           0           0           0CHAMPLA    2    11340.000000001.00000000
616-683       0       0       0       0       0       0       0       0       0           0           0           0           0NILES      2    13480.949780000.05022000
919-855       1       1       1       0       0       0       0       0       0           0           0           0           0GREENSB    2    14240.662373000.33762700
312-953       2       2       2       0       0       0       0       0       0           0           0           0           0LOMBARD    2    13580.000000001.00000000
813-847       0       1       1       0       0       0       0       0       0           0           0           0           0NEWPTRI    2    19520.547115000.45521900
701-232       1       2       2       0       0       0       0       0       0           0           0           0           0FARGO      2    16360.000000001.00000000
415-769       1       2       2       0       0       0       0       0       0           0           0           0           0ALAMEDA    2    17220.000000001.00000000
203-327       1       2       2       0       0       0       0       0       0           0           0           0           0STAM       2    19200.000000001.00000000
216-744       1       2       2       0       0       0       0       0       0           0           0           0           0YOUNGST    2    13220.000000001.00000000
716-488       1       2       2       0       0       0       0       0       0           0           0           0           0JAMESTO    2    11400.000000001.00000000
618-395       0       0       0       0       0       0       0       0       0           0           0           0           0OLNEY      2    19780.966667000.03333300
704-144       1       2       1       0       0       0       0       0       0           0           0           0           0CHARLOT    2    14220.000000001.00000000
507-625       1       2       1       0       0       0       0       0       0           0           0           0           0MANKATO    2    16200.000000001.00000000
916-484       1       2       1       0       0       0       0       0       0           0           0           0           0SACR       2    17260.000000001.00000000
301- 32       1       2       1       0       0       0       0       0       0           0           0           0           0BALT       2    12380.000000001.00000000
203- 39       1       2       1       0       0       0       0       0       0           0           0           0           0DANB       2    19200.000000001.00000000
518- 11       1       2       1       0       0       0       0       0       0           0           0           0           0S2 518     2    11220.000000001.00000000
805-392       1       2       1       0       0       0       0       0       0           0           0           0           0BAKERSF    2    17340.000000001.00000000
        0ST CLOU    2    16260.000000001.00000000
605-336       1       2       1       0       0       0       0       0       0           0           0           0           0SIOUX F    2    16400.000000001.00000000
216- 14       1       2       1       0       0       0       0       0       0           0           0           0           0S1 216     2    13220.000000001.00000000
502-587       1       2       1       0       0       0       0       0       0           0           0           0           0LOUI       2    14620.000000001.00000000
412- 51       1       1       1       0       0       0       0       0       0           0           0           0           0PITT       2    12340.000000001.00000000
212-704       1       1       1       0       0       0       0       0       0           0           0           0           0NY         2    11320.000000001.00000000
605-347       1       1       1       0       0       0       0       0       0           0           0           0           0STURGIS    2    16400.000000001.00000000
606-292       1       1       1       0       0       0       0       0       0           0           0           0           0COVINGT    2    19220.000000001.00000000
215-864       0       0       0       0       0       0       0       0       0           0           0           0           0PHIL       2    12280.600000000.40000000
602-128       0       0       0       0       0       0       0       0       0           0           0           0           0MARANA     2    16680.757282000.24271800
406-444       1       1       1       0       0       0       0       0       0           0           0           0           0HELENA     2    16480.000000001.00000000
617-131       1       1       1       0       0       0       0       0       0           0           0           0           0BOST       2    11280.040000000.96000000
208-678       1       1       1       0       0       0       0       0       0           0           0           0           0BURLEY     2    16520.000000001.00000000
713-870       1       1       1       0       0       0       0       0       0           0           0           0           0BUFFATX    2    15600.000000001.00000000
216-392       1       1       1       0       0       0       0       0       0           0           0           0           0WARREN     2    13220.000000001.00000000
309-793       1       1       1       0       0       0       0       0       0           0           0           0           0ROCKISL    2    16340.000000001.00000000
619-273       1       1       1       0       0       0       0       0       0           0           0           0           0LA JOLL    2    17320.000000001.00000000
502-583       1       1       1       0       0       0       0       0       0           0           0           0           0LOUI       2    14620.000000001.00000000
512-425       1       1       1       0       0       0       0       0       0           0           0           0           0HARL       2    15680.000000001.00000000
818-502       1       1       1       0       0       0       0       0       0           0           0           0           0GLENDAL    2    17300.000000001.00000000
301-477       0       1       1       0       0       0       0       0       0           0           0           0           0SPARROW    2    12380.000000001.00000000
804-764       0       1       1       0       0       0       0       0       0           0           0           0           0HAMPTON    2    12520.447527000.55381100
301- 33       0       1       1       0       0       0       0       0       0           0           0           0           0BALT       2    12380.019108000.98089200
818-810       0       1       1       0       0       0       0       0       0           0           0           0           0LAPUENT    2    17300.000000001.00000000
816-881       0       1       0       0       0       0       0       0       0           0           0           0           0KANS       1    15240.000000001.00000000
213-519       0       1       0       0       0       0       0       0       0           0           0           0           0SAN PED    1    17300.000000001.00000000
405-262       0       1       0       0       0       0       0       0       0           0           0           0           0EL RENO    1    15360.000000001.00000000
702-623       0       1       0       0       0       0       0       0       0           0           0           0           0WINNEMU    1    17200.000000001.00000000
212-974       0       1       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.000000001.00000000
703-139       0       0       0       0       0       0       0       0       0           0           0           0           0O1 703     1    12440.885057000.11494200
509- 58       0       1       0       0       0       0       0       0       0           0           0           0           0WALLAWA    1    16760.000000001.00000000
212- 76       0       1       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.000000001.00000000
215-783       0       1       0       0       0       0       0       0       0           0           0           0           0VALLEY     1    12280.454545000.54545500
414-383       0       1       0       0       0       0       0       0       0           0           0           0           0MILW       1    13560.000000001.00000000
518-120       0       0       0       0       0       0       0       0       0           0           0           0           0O1 518     1    11340.000000001.00000000
602-527       0       0       0       0       0       0       0       0       0           0           0           0           0FLAGSTA    1    16660.000000001.00000000
518-119       0       0       0       0       0       0       0       0       0           0           0           0           0O1 518     1    11340.000000001.00000000
402- 28       0       0       0       0       0       0       0       0       0           0           0           0           0OMAH       1    16440.000000001.00000000
504- 48       0       0       0       0       0       0       0       0       0           0           0           0           0NEWORLE    1    14900.000000001.00000000
816-833       0       0       0       0       0       0       0       0       0           0           0           0           0INDE       1    15240.000000001.00000000
415-108       0       0       0       0       0       0       0       0       0           0           0           0           0SANF       1    17220.000000001.00000000
304- 30       0       0       0       0       0       0       0       0       0           0           0           0           0S1 304     1    12540.000000001.00000000
512-397       0       0       0       0       0       0       0       0       0           0           0           0           0AUST       1    15580.700000000.30000000
406-363       0       0       0       0       0       0       0       0       0           0           0           0           0HAMILTO    1    16480.000000001.00000000
906-789       0       0       0       0       0       0       0       0       0           0           0           0           0ESCANAB    1    13420.969183000.03081700
717-156       0       0       0       0       0       0       0       0       0           0           0           0           0O2 717     1    12260.000000001.00000000
314-854       0       0       0       0       0       0       0       0       0           0           0           0           0ST L       1    15200.000000001.00000000
602-121       0       0       0       0       0       0       0       0       0           0           0           0           0PHOE       1    16660.000000001.00000000
804-433       0       0       0       0       0       0       0       0       0           0           0           0           0VIRG       1    12520.812389000.18785800
406-782       0       0       0       0       0       0       0       0       0           0           0           0           0BUTTE      1    16480.000000001.00000000
914-375       0       0       0       0       0       0       0       0       0           0           0           0           0YONKERS    1    11320.000000001.00000000
802- 10       0       0       0       0       0       0       0       0       0           0           0           0           0S1 802     1    11220.000000001.00000000
702-138       0       0       0       0       0       0       0       0       0           0           0           0           0LAS VEG    1    17210.000000001.00000000
309- 90       0       0       0       0       0       0       0       0       0           0           0           0           0PEORIA     1    13680.000000001.00000000
202- 67       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.000000001.00000000
201- 62       0       0       0       0       0       0       0       0       0           0           0           0           0NEWA       1    12240.000000001.00000000
404-102       0       0       0       0       0       0       0       0       0           0           0           0           0ATLA       1    14380.000000001.00000000
513-462       0       0       0       0       0       0       0       0       0           0           0           0           0SOCHARL    1    13280.000000001.00000000
617-565       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       1    11280.000000001.00000000
202-566       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.000000001.00000000
212-720       0       0       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.000000001.00000000
301-286       0       0       0       0       0       0       0       0       0           0           0           0           0HYAT       1    12360.000000001.00000000
    9tX
