305-784       0       0       0       0       0       0       0       0       0           0           0           0           0COCOA      1    14580.0000001.000000
814-944       0       0       0       0       0       0       0       0       0           0           0           0           0ALTOONA    1    12300.5240680.475932
702-786       0       0       0       0       0       0       0       0       0           0           0           0           0RENO       1    17200.0000001.000000
305-445       0       0       0       0       0       0       0       0       0           0           0           0           0MIAM       1    14600.0000001.000000
618-277       0       0       0       0       0       0       0       0       0           0           0           0           0BELLEVI    1    15200.0000001.000000
214-670       0       0       0       0       0       0       0       0       0           0           0           0           0DALL       1    15520.0000001.000000
718-459       0       0       0       0       0       0       0       0       0           0           0           0           0NY1        1    11320.0000001.000000
505-  3       0       0       0       0       0       0       0       0       0           0           0           0           0SOCORRO    1    16640.9229330.077066
612-235       0       0       0       0       0       0       0       0       0           0           0           0           0WILLMAR    1    16260.0000001.000000
904-375       0       0       0       0       0       0       0       0       0           0           0           0           0GAINESV    1    14540.0000001.000000
801-377       0       0       0       0       0       0       0       0       0           0           0           0           0PROVO      1    16600.7057720.294231
612-252       0       0       0       0       0       0       0       0       0           0           0           0           0ST CLOU    1    16260.0000001.000000
302-323       0       0       0       0       0       0       0       0       0           0           0           0           0NEW CAS    1    12280.1000690.899930
315-788       0       0       0       0       0       0       0       0       0           0           0           0           0WATERTO    1    11360.0000001.000000
817-766       0       0       0       0       0       0       0       0       0           0           0           0           0WICHFAL    1    15480.5874260.416270
812-158       0       0       0       0       0       0       0       0       0           0           0           0           0NEW ALB    1    14620.7000000.300000
304-429       0       0       0       0       0       0       0       0       0           0           0           0           0HUNT       1    12540.0000001.000000
312-663       0       0       0       0       0       0       0       0       0           0           0           0           0CHIC       1    13580.0000001.000000
804-247       0       0       0       0       0       0       0       0       0           0           0           0           0NEWPT N    1    12520.0000001.000000
216-579       0       0       0       0       0       0       0       0       0           0           0           0           0CLEV       1    13200.0000001.000000
602-277       0       0       0       0       0       0       0       0       0           0           0           0           0PHOE       1    16660.0000001.000000
916-481       0       0       0       0       0       0       0       0       0           0           0           0           0SACR       1    17260.0000001.000000
412-261       0       0       0       0       0       0       0       0       0           0           0           0           0PITT       1    12340.0000001.000000
213-620       0       0       0       0       0       0       0       0       0           0           0           0           0LOSA       1    17300.0000001.000000
815-740       0       0       0       0       0       0       0       0       0           0           0           0           0JOLIET     1    13580.9973810.002619
919-728       0       0       0       0       0       0       0       0       0           0           0           0           0BEAU       1    19510.1662110.833789
912-226       0       0       0       0       0       0       0       0       0           0           0           0           0THOMASV    1    14440.0000001.000000
615-388       0       0       0       0       0       0       0       0       0           0           0           0           0COLUMBI    1    14700.0000001.000000
801-335       0       0       0       0       0       0       0       0       0           0           0           0           0BOULDER    1    16600.0000001.000000
303-629       0       0       0       0       0       0       0       0       0           0           0           0           0DENV       1    16560.0000001.000000
615-259       0       0       0       0       0       0       0       0       0           0           0           0           0NASHVIL    1    14740.0000001.000000
802-524       0       0       0       0       0       0       0       0       0           0           0           0           0ST ALBA    1    11240.0000001.000000
609-259       0       0       0       0       0       0       0       0       0           0           0           0           0ALLE       1    12220.0000001.000000
816-556       0       0       0       0       0       0       0       0       0           0           0           0           0KANS       1    15240.0000001.000000
813-939       0       0       0       0       0       0       0       0       0           0           0           0           0FORT MY    1    19390.0000001.000000
607-734       0       0       0       0       0       0       0       0       0           0           0           0           0BING       1    11380.0000001.000000
608-782       0       0       0       0       0       0       0       0       0           0           0           0           0LA CROS    1    13540.0000001.000000
512-321       0       0       0       0       0       0       0       0       0           0           0           0           0BASTROP    1    15580.0000001.000000
201-794       0       0       0       0       0       0       0       0       0           0           0           0           0FAIR       1    12240.0000001.000000
605-348       0       0       0       0       0       0       0       0       0           0           0           0           0RAPID C    1    16400.0000001.000000
513-421       0       0       0       0       0       0       0       0       0           0           0           0           0CINCINN    1    19220.0000001.000000
406-232       0       0       0       0       0       0       0       0       0           0           0           0           0MILES C    1    16500.0000001.000000
304-623       0       0       0       0       0       0       0       0       0           0           0           0           0CLARKSB    1    12560.0000001.000000
817-877       0       0       0       0       0       0       0       0       0           0           0           0           0FORT WO    1    15520.0000001.000000
512-896       0       0       0       0       0       0       0       0       0           0           0           0           0KERRVIL    1    15660.0000001.000000
208-236       0       0       0       0       0       0       0       0       0           0           0           0           0POCATEL    1    16520.0000001.000000
601-583       0       0       0       0       0       0       0       0       0           0           0           0           0HATTIES    1    14820.0000001.000000
205-772       0       0       0       0       0       0       0       0       0           0           0           0           0MADISON    1    14770.0000001.000000
812-882       0       0       0       0       0       0       0       0       0           0           0           0           0VINCENN    1    13380.9554830.044599
606-432       0       0       0       0       0       0       0       0       0           0           0           0           0PIKEVIL    1    14660.0000001.000000
701-795       0       0       0       0       0       0       0       0       0           0           0           0           0GRANDFO    1    16360.7000000.300000
501-370       0       0       0       0       0       0       0       0       0           0           0           0           0LITT       1    15280.0000001.000000
404-521       0       0       0       0       0       0       0       0       0           0           0           0           0ATLA       1    14380.0000001.000000
415-493       0       0       0       0       0       0       0       0       0           0           0           0           0PALO       1    17220.0000001.000000
218-722       0       0       0       0       0       0       0       0       0           0           0           0           0DULUTH     1    16240.0000001.000000
313-439       0       0       0       0       0       0       0       0       0           0           0           0           0MILAN      1    13400.0000001.000000
312-578       0       0       0       0       0       0       0       0       0           0           0           0           0WAUK       1    13580.0000001.000000
812-378       0       0       0       0       0       0       0       0       0           0           0           0           0COLUMBU    1    13380.7000000.300000
804-230       0       0       0       0       0       0       0       0       0           0           0           0           0RICHMON    1    12480.0000001.000000
503-112       0       0       0       0       0       0       0       0       0           0           0           0           0PORTLAN    1    16720.0000001.000000
602-629       0       0       0       0       0       0       0       0       0           0           0           0           0TUCSON     1    16680.9662340.033766
501-443       0       0       0       0       0       0       0       0       0           0           0           0           0FAYE       1    15260.0000001.000000
619-762       0       0       0       0       0       0       0       0       0           0           0           0           0BORON      1    17300.0000001.000000
313- 92       0       0       0       0       0       0       0       0       0           0           0           0           0DETR       1    13400.8652290.134771
205- 70       0       0       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    1    14770.0000001.000000
502-895       0       0       0       0       0       0       0       0       0           0           0           0           0LOUI       1    14620.0000001.000000
615-588       0       0       0       0       0       0       0       0       0           0           0           0           0KNOXVIL    1    14740.0000001.000000
314-444       0       0       0       0       0       0       0       0       0           0           0           0           0ST L       1    15200.0000001.000000
608-584       0       0       0       0       0       0       0       0       0           0           0           0           0BROOKS     1    13540.0000001.000000
906-635       0       0       0       0       0       0       0       0       0           0           0           0           0SLTSTMA    1    13420.0000001.000000
315-252       0       0       0       0       0       0       0       0       0           0           0           0           0AUBURN     1    11360.7000000.300000
208-336       0       0       0       0       0       0       0       0       0           0           0           0           0BOIS       1    16520.0000001.000000
816-243       0       0       0       0       0       0       0       0       0           0           0           0           0FERRELV    1    15240.7028760.297124
513-527       0       0       0       0       0       0       0       0       0           0           0           0           0CINCINN    1    19220.0000001.000000
219-426       0       0       0       0       0       0       0       0       0           0           0           0           0FORT WA    1    13340.0000001.000000
814-943       0       0       0       0       0       0       0       0       0           0           0           0           0ALTOONA    1    12300.0000001.000000
818-162       0       0       0       0       0       0       0       0       0           0           0           0           0CANOGA     1    17300.0000001.000000
305-573       0       0       0       0       0       0       0       0       0           0           0           0           0MIAM       1    14600.0000001.000000
704-529       0       0       0       0       0       0       0       0       0           0           0           0           0CHARLOT    1    14220.0000001.000000
915- 24       0       0       0       0       0       0       0       0       0           0           0           0           0BIG SPR    1    15440.0000001.000000
717-326       0       0       0       0       0       0       0       0       0           0           0           0           0WILL       1    12320.0000001.000000
305-636       0       0       0       0       0       0       0       0       0           0           0           0           0COCOA      1    14580.0000001.000000
912-354       0       0       0       0       0       0       0       0       0           0           0           0           0SAVA       1    14400.0000001.000000
616-722       0       0       0       0       0       0       0       0       0           0           0           0           0MUSK       1    13480.0000001.000000
512-723       0       0       0       0       0       0       0       0       0           0           0           0           0LAREDO     1    15660.0000001.000000
303-456       0       0       0       0       0       0       0       0       0           0           0           0           0LAS ANI    1    16580.0000001.000000
216-363       0       0       0       0       0       0       0       0       0           0           0           0           0CLEV       1    13200.0000001.000000
815-937       0       0       0       0       0       0       0       0       0           0           0           0           0KANKAKE    1    13580.5948520.405339
915-165       0       0       0       0       0       0       0       0       0           0           0           0           0EL PASO    1    15400.0000001.000000
201-725       0       0       0       0       0       0       0       0       0           0           0           0           0SOME       1    12240.0000001.000000
214-583       0       0       0       0       0       0       0       0       0           0           0           0           0BONHAM     1    15520.0000001.000000
816-233       0       0       0       0       0       0       0       0       0           0           0           0           0ST JOSE    1    15240.7000000.300000
509-762       0       0       0       0       0       0       0       0       0           0           0           0           0MOSES L    1    16760.0000001.000000
813-366       0       0       0       0       0       0       0       0       0           0           0           0           0SARASOT    1    19520.0000001.000000
615-736       0       0       0       0       0       0       0       0       0           0           0           0           0NASHVIL    1    14740.0000001.000000
512-542       0       0       0       0       0       0       0       0       0           0           0           0           0BROWNSV    1    15680.0000001.000000
316-662       0       0       0       0       0       0       0       0       0           0           0           0           0HUTC       1    15320.0000001.000000
501-972       0       0       0       0       0       0       0       0       0           0           0           0           0JONE       1    15280.0000001.000000
315- 96       0       0       0       0       0       0       0       0       0           0           0           0           0O1 315     1    11360.0000001.000000
501-372       0       0       0       0       0       0       0       0       0           0           0           0           0LITT       1    15280.0000001.000000
904-354       0       0       0       0       0       0       0       0       0           0           0           0           0JACKSVL    1    14520.0000001.000000
414-632       0       0       0       0       0       0       0       0       0           0           0           0           0RACI       1    13560.0000001.000000
406-442       0       0       0       0       0       0       0       0       0           0           0           0           0HELENA     1    16480.0000001.000000
915-263       0       0       0       0       0       0       0       0       0           0           0           0           0BIG SPR    1    15420.0000001.000000
801-355       0       0       0       0       0       0       0       0       0           0           0           0           0SALT       1    16600.7000000.300000
213-683       0       0       0       0       0       0       0       0       0           0           0           0           0LOSA       1    17300.0000001.000000
915-533       0       0       0       0       0       0       0       0       0           0           0           0           0EL P       1    15400.5319670.468033
804-732       0       0       0       0       0       0       0       0       0           0           0           0           0PETERSB    1    12480.0000001.000000
304-547       0       0       0       0       0       0       0       0       0           0           0           0           0TRIADLP    1    12560.0000001.000000
412-776       0       0       0       0       0       0       0       0       0           0           0           0           0CRIDRSC    1    12340.0000001.000000
516-832       0       0       0       0       0       0       0       0       0           0           0           0           0WEST       1    11320.0000001.000000
301-828       0       0       0       0       0       0       0       0       0           0           0           0           0TOWS       1    12380.9739130.026087
616-982       0       0       0       0       0       0       0       0       0           0           0           0           0ST J       1    13480.9708520.029148
301-733       0       0       0       0       0       0       0       0       0           0           0           0           0HAGERST    1    12400.0000001.000000
919-575       0       0       0       0       0       0       0       0       0           0           0           0           0CREEDMO    1    14260.0000001.000000
703-669       0       0       0       0       0       0       0       0       0           0           0           0           0BRISTOL    1    19560.0000001.000000
804-329       0       0       0       0       0       0       0       0       0           0           0           0           0RICHMON    1    12480.0000001.000000
216-791       0       0       0       0       0       0       0       0       0           0           0           0           0CLEV       1    13200.0000001.000000
702-882       0       0       0       0       0       0       0       0       0           0           0           0           0CARSONC    1    17200.0000001.000000
703-430       0       0       0       0       0       0       0       0       0           0           0           0           0MCLE       1    12360.0000001.000000
304-445       0       0       0       0       0       0       0       0       0           0           0           0           0ALDERSO    1    12540.0000001.000000
901-  8       0       0       0       0       0       0       0       0       0           0           0           0           0MEMPHIS    1    14680.0000001.000000
716-798       0       0       0       0       0       0       0       0       0           0           0           0           0MEDINA     1    11400.0000001.000000
617-973       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       1    11280.0000001.000000
317-927       0       0       0       0       0       0       0       0       0           0           0           0           0INDI       1    13360.4967870.503213
617-929       0       0       0       0       0       0       0       0       0           0           0           0           0DORCHES    1    11280.0000001.000000
312-322       0       0       0       0       0       0       0       0       0           0           0           0           0CHIC       1    13580.0000001.000000
501-110       0       0       0       0       0       0       0       0       0           0           0           0           0LITT       1    15280.0000001.000000
209-383       0       0       0       0       0       0       0       0       0           0           0           0           0MERCED     1    17380.0000001.000000
307-778       0       0       0       0       0       0       0       0       0           0           0           0           0CHEYENN    1    16540.0000001.000000
803-232       0       0       0       0       0       0       0       0       0           0           0           0           0GREENVI    1    14300.0000001.000000
703-628       0       0       0       0       0       0       0       0       0           0           0           0           0ABINGDO    1    19560.2309520.769048
214-651       0       0       0       0       0       0       0       0       0           0           0           0           0DALL       1    15520.0000001.000000
316-232       0       0       0       0       0       0       0       0       0           0           0           0           0PITT       1    15320.8077360.192264
703-823       0       0       0       0       0       0       0       0       0           0           0           0           0ALEX       1    12360.0000001.000000
214-760       0       0       0       0       0       0       0       0       0           0           0           0           0DALL       1    15520.0000001.000000
619-221       0       0       0       0       0       0       0       0       0           0           0           0           0SAN DIE    1    17320.0000001.000000
914-452       0       0       0       0       0       0       0       0       0           0           0           0           0POUGHKE    1    11330.0000001.000000
617-132       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       1    11280.0000001.000000
305- 88       0       0       0       0       0       0       0       0       0           0           0           0           0MIAMI      1    14600.8939370.106063
501-111       0       0       0       0       0       0       0       0       0           0           0           0           0LITT       1    15280.0000001.000000
203-777       0       0       0       0       0       0       0       0       0           0           0           0           0NEWH       1    19200.0000001.000000
713-149       0       0       0       0       0       0       0       0       0           0           0           0           0HOUS       1    15600.0000001.000000
914-297       0       0       0       0       0       0       0       0       0           0           0           0           0WAPPNGR    1    11330.0000001.000000
203-346       0       0       0       0       0       0       0       0       0           0           0           0           0MIDDLET    1    19200.4482500.551750
516-560       0       0       0       0       0       0       0       0       0           0           0           0           0HEMPSTE    1    11320.0000001.000000
206-282       0       0       0       0       0       0       0       0       0           0           0           0           0SEAT       1    16740.0000001.000000
402-348       0       0       0       0       0       0       0       0       0           0           0           0           0OMAH       1    16440.0000001.000000
317- 40       0       0       0       0       0       0       0       0       0           0           0           0           0INDI       1    13360.0000001.000000
804-643       0       0       0       0       0       0       0       0       0           0           0           0           0RICHMON    1    12480.0460250.953975
608-788       0       0       0       0       0       0       0       0       0           0           0           0           0LA CROS    1    13540.0000001.000000
618-964       0       0       0       0       0       0       0       0       0           0           0           0           0MARION     1    13620.0000001.000000
507-287       0       0       0       0       0       0       0       0       0           0           0           0           0ROCH       1    16200.0000001.000000
916-440       0       0       0       0       0       0       0       0       0           0           0           0           0SACR       1    17260.0000001.000000
507-282       0       0       0       0       0       0       0       0       0           0           0           0           0ROCH       1    16200.0000001.000000
317-352       0       0       0       0       0       0       0       0       0           0           0           0           0INDI       1    13360.2429740.757026
918-567       0       0       0       0       0       0       0       0       0           0           0           0           0TALIHIN    1    15380.7538100.247024
606-441       0       0       0       0       0       0       0       0       0           0           0           0           0COVINGT    1    19220.0000001.000000
718-426       0       0       0       0       0       0       0       0       0           0           0           0           0NY1        1    11320.0000001.000000
914-378       0       0       0       0       0       0       0       0       0           0           0           0           0YONKERS    1    11320.0000001.000000
501-660       0       0       0       0       0       0       0       0       0           0           0           0           0LITT       1    15280.0000001.000000
201-596       0       0       0       0       0       0       0       0       0           0           0           0           0NEWA       1    12240.0000001.000000
208- 74       0       0       0       0       0       0       0       0       0           0           0           0           0TWIN       1    16520.0000001.000000
818-984       0       0       0       0       0       0       0       0       0           0           0           0           0VAN        1    17300.0000001.000000
717-888       0       0       0       0       0       0       0       0       0           0           0           0           0SAYRE      1    11380.0000001.000000
512-696       0       0       0       0       0       0       0       0       0           0           0           0           0BABCOCK    1    15660.0000001.000000
804-792       0       0       0       0       0       0       0       0       0           0           0           0           0DANVILL    1    12500.0000001.000000
518-298       0       0       0       0       0       0       0       0       0           0           0           0           0CHAMPLA    1    11340.0000001.000000
616-683       0       0       0       0       0       0       0       0       0           0           0           0           0NILES      1    13480.9497800.050220
919-855       0       0       0       0       0       0       0       0       0           0           0           0           0GREENSB    1    14240.6623730.337627
312-953       0       0       0       0       0       0       0       0       0           0           0           0           0LOMBARD    1    13580.0000001.000000
813-847       0       0       0       0       0       0       0       0       0           0           0           0           0NEWPTRI    1    19520.5471150.455219
701-232       0       0       0       0       0       0       0       0       0           0           0           0           0FARGO      1    16360.0000001.000000
415-769       0       0       0       0       0       0       0       0       0           0           0           0           0ALAMEDA    1    17220.0000001.000000
203-327       0       0       0       0       0       0       0       0       0           0           0           0           0STAM       1    19200.0000001.000000
216-744       0       0       0       0       0       0       0       0       0           0           0           0           0YOUNGST    1    13220.0000001.000000
716-488       0       0       0       0       0       0       0       0       0           0           0           0           0JAMESTO    1    11400.0000001.000000
618-395       0       0       0       0       0       0       0       0       0           0           0           0           0OLNEY      1    19780.9666670.033333
704-144       0       0       0       0       0       0       0       0       0           0           0           0           0CHARLOT    1    14220.0000001.000000
507-625       0       0       0       0       0       0       0       0       0           0           0           0           0MANKATO    1    16200.0000001.000000
916-484       0       0       0       0       0       0       0       0       0           0           0           0           0SACR       1    17260.0000001.000000
301- 32       0       0       0       0       0       0       0       0       0           0           0           0           0BALT       1    12380.0000001.000000
203- 39       0       0       0       0       0       0       0       0       0           0           0           0           0DANB       1    19200.0000001.000000
518- 11       0       0       0       0       0       0       0       0       0           0           0           0           0S2 518     1    11220.0000001.000000
805-392       0       0       0       0       0       0       0       0       0           0           0           0           0BAKERSF    1    17340.0000001.000000
612-251       0       0       0       0       0       0       0       0       0           0           0           0           0ST CLOU    1    16260.0000001.000000
605-336       0       0       0       0       0       0       0       0       0           0           0           0           0SIOUX F    1    16400.0000001.000000
216- 14       0       0       0       0       0       0       0       0       0           0           0           0           0S1 216     1    13220.0000001.000000
502-587       0       0       0       0       0       0       0       0       0           0           0           0           0LOUI       1    14620.0000001.000000
412- 51       0       0       0       0       0       0       0       0       0           0           0           0           0PITT       1    12340.0000001.000000
212-704       0       0       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.0000001.000000
605-347       0       0       0       0       0       0       0       0       0           0           0           0           0STURGIS    1    16400.0000001.000000
606-292       0       0       0       0       0       0       0       0       0           0           0           0           0COVINGT    1    19220.0000001.000000
215-864       0       0       0       0       0       0       0       0       0           0           0           0           0PHIL       1    12280.6000000.400000
602-128       0       0       0       0       0       0       0       0       0           0           0           0           0MARANA     1    16680.7572820.242718
406-444       0       0       0       0       0       0       0       0       0           0           0           0           0HELENA     1    16480.0000001.000000
617-131       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       1    11280.0400000.960000
208-678       0       0       0       0       0       0       0       0       0           0           0           0           0BURLEY     1    16520.0000001.000000
713-870       0       0       0       0       0       0       0       0       0           0           0           0           0BUFFATX    1    15600.0000001.000000
216-392       0       0       0       0       0       0       0       0       0           0           0           0           0WARREN     1    13220.0000001.000000
309-793       0       0       0       0       0       0       0       0       0           0           0           0           0ROCKISL    1    16340.0000001.000000
619-273       0       0       0       0       0       0       0       0       0           0           0           0           0LA JOLL    1    17320.0000001.000000
502-583       0       0       0       0       0       0       0       0       0           0           0           0           0LOUI       1    14620.0000001.000000
512-425       0       0       0       0       0       0       0       0       0           0           0           0           0HARL       1    15680.0000001.000000
818-502       0       0       0       0       0       0       0       0       0           0           0           0           0GLENDAL    1    17300.0000001.000000
301-477       0       0       0       0       0       0       0       0       0           0           0           0           0SPARROW    1    12380.0000001.000000
804-764       0       0       0       0       0       0       0       0       0           0           0           0           0HAMPTON    1    12520.4475270.553811
301- 33       0       0       0       0       0       0       0       0       0           0           0           0           0BALT       1    12380.0191080.980892
818-810       0       0       0       0       0       0       0       0       0           0           0           0           0LAPUENT    1    17300.0000001.000000
816-881       0       0       0       0       0       0       0       0       0           0           0           0           0KANS       1    15240.0000001.000000
213-519       0       0       0       0       0       0       0       0       0           0           0           0           0SAN PED    1    17300.0000001.000000
405-262       0       0       0       0       0       0       0       0       0           0           0           0           0EL RENO    1    15360.0000001.000000
702-623       0       0       0       0       0       0       0       0       0           0           0           0           0WINNEMU    1    17200.0000001.000000
212-974       0       0       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.0000001.000000
703-139       0       0       0       0       0       0       0       0       0           0           0           0           0O1 703     1    12440.8850570.114942
509- 58       0       0       0       0       0       0       0       0       0           0           0           0           0WALLAWA    1    16760.0000001.000000
212- 76       0       0       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.0000001.000000
215-783       0       0       0       0       0       0       0       0       0           0           0           0           0VALLEY     1    12280.4545450.545455
414-383       0       0       0       0       0       0       0       0       0           0           0           0           0MILW       1    13560.0000001.000000
518-120       0       0       0       0       0       0       0       0       0           0           0           0           0O1 518     1    11340.0000001.000000
602-527       0       0       0       0       0       0       0       0       0           0           0           0           0FLAGSTA    1    16660.0000001.000000
518-119       0       0       0       0       0       0       0       0       0           0           0           0           0O1 518     1    11340.0000001.000000
402- 28       0       0       0       0       0       0       0       0       0           0           0           0           0OMAH       1    16440.0000001.000000
504- 48       0       0       0       0       0       0       0       0       0           0           0           0           0NEWORLE    1    14900.0000001.000000
816-833       0       0       0       0       0       0       0       0       0           0           0           0           0INDE       1    15240.0000001.000000
415-108       0       0       0       0       0       0       0       0       0           0           0           0           0SANF       1    17220.0000001.000000
304- 30       0       0       0       0       0       0       0       0       0           0           0           0           0S1 304     1    12540.0000001.000000
512-397       0       0       0       0       0       0       0       0       0           0           0           0           0AUST       1    15580.7000000.300000
406-363       0       0       0       0       0       0       0       0       0           0           0           0           0HAMILTO    1    16480.0000001.000000
906-789       0       0       0       0       0       0       0       0       0           0           0           0           0ESCANAB    1    13420.9691830.030817
717-156       0       0       0       0       0       0       0       0       0           0           0           0           0O2 717     1    12260.0000001.000000
314-854       0       0       0       0       0       0       0       0       0           0           0           0           0ST L       1    15200.0000001.000000
602-121       0       0       0       0       0       0       0       0       0           0           0           0           0PHOE       1    16660.0000001.000000
804-433       0       0       0       0       0       0       0       0       0           0           0           0           0VIRG       1    12520.8123890.187858
406-782       0       0       0       0       0       0       0       0       0           0           0           0           0BUTTE      1    16480.0000001.000000
914-375       0       0       0       0       0       0       0       0       0           0           0           0           0YONKERS    1    11320.0000001.000000
802- 10       0       0       0       0       0       0       0       0       0           0           0           0           0S1 802     1    11220.0000001.000000
702-138       0       0       0       0       0       0       0       0       0           0           0           0           0LAS VEG    1    17210.0000001.000000
309- 90       0       0       0       0       0       0       0       0       0           0           0           0           0PEORIA     1    13680.0000001.000000
202- 67       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.0000001.000000
201- 62       0       0       0       0       0       0       0       0       0           0           0           0           0NEWA       1    12240.0000001.000000
404-102       0       0       0       0       0       0       0       0       0           0           0           0           0ATLA       1    14380.0000001.000000
513-462       0       0       0       0       0       0       0       0       0           0           0           0           0SOCHARL    1    13280.0000001.000000
617-565       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       1    11280.0000001.000000
202-566       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.0000001.000000
212-720       0       0       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.0000001.000000
301-286       0       0       0       0       0       0       0       0       0           0           0           0           0HYAT       1    12360.0000001.000000
d 1¼
