304-267       4       7       2       1       0       0       0       0       0           0           0           0           0MARTINS    2    11.000000000.00000000240
713-488       4       7       2       1       0       0       0       0       0           0           0           0           0APOLLO     2    11.000000000.00000000560
202-561       4       7       2       1       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
818-574       4       7       2       1       0       0       0       0       0           0           0           0           0ARCADIA    2    11.000000000.00000000730
303-799       3       7       2       1       0       0       0       0       0           0           0           0           0DENV       2    11.000000000.00000000656
803- 38       3       7       2       1       0       0       0       0       0           0           0           0           0CHARLES    2    11.000000000.00000000434
217-522       3       7       2       1       0       0       0       0       0           0           0           0           0SPRINGF    2    11.000000000.00000000374
202-433       3       7       2       1       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
815-740       3       7       2       1       0       0       0       0       0           0           0           0           0JOLIET     2    10.997381000.00261900358
919-728       0       1       0       0       0       0       0       0       0           0           0           0           0BEAU       2    10.166211000.83378900951
617-459       3       7       2       1       0       0       0       0       0           0           0           0           0LOWE       2    11.000000000.00000000128
307-733       3       6       2       0       0       0       0       0       0           0           0           0           0JACKSON    2    11.000000000.00000000654
516-323       3       6       2       0       0       0       0       0       0           0           0           0           0ORIENT     2    11.000000000.00000000132
804-847       3       6       2       0       0       0       0       0       0           0           0           0           0LYNCHBU    2    11.000000000.00000000250
307-382       3       6       2       0       0       0       0       0       0           0           0           0           0ROCK SP    2    11.000000000.00000000654
818-304       3       6       2       0       0       0       0       0       0           0           0           0           0PASA       2    11.000000000.00000000730
615-856       3       6       2       0       0       0       0       0       0           0           0           0           0GREENBA    2    11.000000000.00000000474
914-576       3       6       2       0       0       0       0       0       0           0           0           0           0NEWROCH    2    11.000000000.00000000132
312-565       3       6       2       0       0       0       0       0       0           0           0           0           0CHIC       2    11.000000000.00000000358
0       0       0       0       0       0           0           0           0           0ST LOUI    2    11.000000000.00000000520
214-453       3       6       2       0       0       0       0       0       0           0           0           0           0DLS FW     2    11.000000000.00000000552
406- 53       3       6       2       0       0       0       0       0       0           0           0           0           0MISSOUL    2    11.000000000.00000000648
602-778       3       6       2       0       0       0       0       0       0           0           0           0           0PRESCOT    2    11.000000000.00000000666
812-882       3       6       2       0       0       0       0       0       0           0           0           0           0VINCENN    2    10.955483000.04459900338
208-529       3       6       2       0       0       0       0       0       0           0           0           0           0IDAHOFA    2    11.000000000.00000000652
701-795       2       4       1       0       0       0       0       0       0           0           0           0           0GRANDFO    2    10.700000000.30000000636
603-430       2       6       2       0       0       0       0       0       0           0           0           0           0PORTSMO    2    11.000000000.00000000122
812-378       1       4       1       0       0       0       0       0       0           0           0           0           0COLUMBU    2    10.700000000.30000000338
602-629       2       6       2       0       0       0       0       0       0           0           0           0           0TUCSON     2    10.966234000.03376600668
918-458       2       6       2       0       0       0       0       0       0           0           0           0           0TAHLEQU    2    11.000000000.00000000538
313- 92       2       5       2       0       0       0       0       0       0           0           0           0           0DETR       2    10.865229000.13477100340
304-636       2       6       2       0       0       0       0       0       0           0           0           0           0ELKINS     2    11.000000000.00000000256
405- 16       2       6       2       0       0       0       0       0       0           0           0           0           0ADA        2    11.000000000.00000000536
303-866       2       6       2       0       0       0       0       0       0           0           0           0           0DENV       2    11.000000000.00000000656
818-908       2       6       2       0       0       0       0       0       0           0           0           0           0VAN        2    11.000000000.00000000730
605-594       2       6       2       0       0       0       0       0       0           0           0           0           0GARRETS    2    11.000000000.00000000640
202-541       2       6       2       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
315-252       1       4       1       0       0       0       0       0       0           0           0           0           0AUBURN     2    10.700000000.30000000136
619-572       2       6       2       0       0       0       0       0       0           0           0           0           0WINTERH    2    11.000000000.00000000666
619-136       2       6       2       0       0       0       0       0       0           0           0           0           0GOLDSTO    2    11.000000000.00000000730
504- 50       2       6       2       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.000000000.00000000490
612-349       2       6       2       0       0       0       0       0       0           0           0           0           0MINN       2    11.000000000.00000000628
816-243       1       4       1       0       0       0       0       0       0           0           0           0           0FERRELV    2    10.702876000.29712400524
509-488       2       6       2       0       0       0       0       0       0           0           0           0           0OTHELLO    2    11.000000000.00000000676
405-332       2       6       2       0       0       0       0       0       0           0           0           0           0ADA        2    11.000000000.00000000536
714-599       2       6       2       0       0       0       0       0       0           0           0           0           0CLAREMO    2    11.000000000.00000000730
202-334       2       6       2       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
717-155       2       6       2       0       0       0       0       0       0           0           0           0           0O1 717     2    11.000000000.00000000226
212-415       2       6       2       0       0       0       0       0       0           0           0           0           0NY         2    11.000000000.00000000132
505-434       2       6       1       0       0       0       0       0       0           0           0           0           0ALAMOGO    2    11.000000000.00000000664
602-126       2       5       1       0       0       0       0       0       0           0           0           0           0PRESCOT    2    11.000000000.00000000666
612-463       2       5       1       0       0       0       0       0       0           0           0           0           0FARMING    2    11.000000000.00000000628
504-868       2       5       1       0       0       0       0       0       0           0           0           0           0HOUMA      2    11.000000000.00000000490
904-845       2       5       1       0       0       0       0       0       0           0           0           0           0HILLIAR    2    11.000000000.00000000452
803-668       2       5       1       0       0       0       0       0       0           0           0           0           0SHAWAFB    2    11.000000000.00000000434
212-758       2       5       1       0       0       0       0       0       0           0           0           0           0NY         2    11.000000000.00000000132
214- 22       2       5       1       0       0       0       0       0       0           0           0           0           0DALLAS     2    11.000000000.00000000552
617-133       2       5       1       0       0       0       0       0       0           0           0           0           0BOST       2    11.000000000.00000000128
817- 21       2       5       1       0       0       0       0       0       0           0           0           0           0HARLING    2    11.000000000.00000000552
505-772       2       5       1       0       0       0       0       0       0           0           0           0           0DATIL      2    11.000000000.00000000664
301-797       2       5       1       0       0       0       0       0       0           0           0           0           0HAGERST    2    11.000000000.00000000240
815-937       1       3       1       0       0       0       0       0       0           0           0           0           0KANKAKE    2    10.594852000.40533900358
212- 77       2       5       1       0       0       0       0       0       0           0           0           0           0NY         2    11.000000000.00000000132
301-598       2       5       1       0       0       0       0       0       0           0           0           0           0HYAT       2    11.000000000.00000000236
617-897       2       5       1       0       0       0       0       0       0           0           0           0           0MAYNARD    2    11.000000000.00000000128
906-786       2       5       1       0       0       0       0       0       0           0           0           0           0ESCANAB    2    11.000000000.00000000342
904-881       2       5       1       0       0       0       0       0       0           0           0           0           0EGLIN A    2    11.000000000.00000000448
816-233       1       4       1       0       0       0       0       0       0           0           0           0           0ST JOSE    2    10.700000000.30000000524
303-361       2       4       1       0       0       0       0       0       0           0           0           0           0AURORA     2    11.000000000.00000000656
803-578       2       4       1       0       0       0       0       0       0           0           0           0           0SPARTAN    2    11.000000000.00000000430
409-760       2       4       1       0       0       0       0       0       0           0           0           0           0CONROE     2    11.000000000.00000000560
313- 93       2       4       1       0       0       0       0       0       0           0           0           0           0ANN        2    11.000000000.00000000340
216-796       2       4       1       0       0       0       0       0       0           0           0           0           0AKRO       2    11.000000000.00000000325
209-527       2       4       1       0       0       0       0       0       0           0           0           0           0MODESTO    2    11.000000000.00000000738
312-765       2       4       1       0       0       0       0       0       0           0           0           0           0CHIC       2    11.000000000.00000000358
303- 85       2       4       1       0       0       0       0       0       0           0           0           0           0MONTROS    2    11.000000000.00000000656
502-924       2       4       1       0       0       0       0       0       0           0           0           0           0CANTON     2    11.000000000.00000000464
203-797       2       4       1       0       0       0       0       0       0           0           0           0           0DANB       2    11.000000000.00000000920
801-355       1       4       1       0       0       0       0       0       0           0           0           0           0SALT       2    10.700000000.30000000660
915-533       1       2       1       0       0       0       0       0       0           0           0           0           0EL P       2    10.531967000.46803300540
906-228       2       4       1       0       0       0       0       0       0           0           0           0           0MARQUET    2    11.000000000.00000000342
213-323       2       4       1       0       0       0       0       0       0           0           0           0           0LOSA       2    11.000000000.00000000730
303-395       2       4       1       0       0       0       0       0       0           0           0           0           0BUENAVI    2    11.000000000.00000000658
818-161       2       4       1       0       0       0       0       0       0           0           0           0           0PASA       2    11.000000000.00000000730
307-344       2       4       1       0       0       0       0       0       0           0           0           0           0MAMMOTH    2    11.000000000.00000000650
703-255       2       4       1       0       0       0       0       0       0           0           0           0           0MCLE       2    11.000000000.00000000236
713-643       2       4       1       0       0       0       0       0       0           0           0           0           0HOUS       2    11.000000000.00000000560
714-655       2       4       1       0       0       0       0       0       0           0           0           0           0MORENO     2    11.000000000.00000000730
301-828       2       4       1       0       0       0       0       0       0           0           0           0           0TOWS       2    10.973913000.02608700238
609-729       2       4       1       0       0       0       0       0       0           0           0           0           0WILD       2    11.000000000.00000000220
614-289       2       4       1       0       0       0       0       0       0           0           0           0           0PIKE       2    11.000000000.00000000324
616-982       2       4       1       0       0       0       0       0       0           0           0           0           0ST J       2    10.970852000.02914800348
314- 95       2       4       1       0       0       0       0       0       0           0           0           0           0ST L       2    11.000000000.00000000520
501-968       2       4       1       0       0       0       0       0       0           0           0           0           0RUSSELL    2    11.000000000.00000000528
301-447       2       4       1       0       0       0       0       0       0           0           0           0           0EMMITSB    2    11.000000000.00000000240
203-654       2       4       1       0       0       0       0       0       0           0           0           0           0WINDSOR    2    11.000000000.00000000920
202-342       2       4       1       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
317-927       1       2       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.496787000.50321300336
501-321       2       4       1       0       0       0       0       0       0           0           0           0           0HOTSPRI    2    11.000000000.00000000528
504- 49       2       4       1       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.000000000.00000000490
208-983       2       4       1       0       0       0       0       0       0           0           0           0           0GRANGEV    2    11.000000000.00000000676
518-563       2       4       1       0       0       0       0       0       0           0           0           0           0PLATTSB    2    11.000000000.00000000134
814-726       2       4       1       0       0       0       0       0       0           0           0           0           0WARR       2    11.000000000.00000000230
805-644       2       4       1       0       0       0       0       0       0           0           0           0           0VENTURA    2    11.000000000.00000000730
203-323       2       4       1       0       0       0       0       0       0           0           0           0           0STAM       2    11.000000000.00000000920
803-773       2       4       1       0       0       0       0       0       0           0           0           0           0SUMTER     2    11.000000000.00000000434
419-625       2       4       1       0       0       0       0       0       0           0           0           0           0SANDUSK    2    11.000000000.00000000326
919-247       2       4       1       0       0       0       0       0       0           0           0           0           0MOREHEA    2    11.000000000.00000000951
703-628       0       1       0       0       0       0       0       0       0           0           0           0           0ABINGDO    2    10.230952000.76904800956
415-838       2       4       1       0       0       0       0       0       0           0           0           0           0DANVILL    2    11.000000000.00000000722
919-693       2       4       1       0       0       0       0       0       0           0           0           0           0OXFORD     2    11.000000000.00000000951
316-232       2       3       1       0       0       0       0       0       0           0           0           0           0PITT       2    10.807736000.19226400532
606-745       2       4       1       0       0       0       0       0       0           0           0           0           0WINCHES    2    11.000000000.00000000466
305- 88       2       4       1       0       0       0       0       0       0           0           0           0           0MIAMI      2    10.893937000.10606300460
716-942       2       4       1       0       0       0       0       0       0           0           0           0           0WESTVAL    2    11.000000000.00000000140
301-394       2       4       1       0       0       0       0       0       0           0           0           0           0BETH       2    11.000000000.00000000236
301-926       2       4       1       0       0       0       0       0       0           0           0           0           0BETH       2    11.000000000.00000000236
203-346       1       2       0       0       0       0       0       0       0           0           0           0           0MIDDLET    2    10.448250000.55175000920
214-780       2       4       1       0       0       0       0       0       0           0           0           0           0DUNCANV    2    11.000000000.00000000552
302-335       2       4       1       0       0       0       0       0       0           0           0           0           0FREDERI    2    11.000000000.00000000228
813-441       2       4       1       0       0       0       0       0       0           0           0           0           0CLEARWA    2    11.000000000.00000000952
804-643       0       0       0       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.046025000.95397500248
218-739       2       4       1       0       0       0       0       0       0           0           0           0           0FERG       2    11.000000000.00000000636
607-733       2       4       1       0       0       0       0       0       0           0           0           0           0BING       2    11.000000000.00000000138
602-125       2       4       1       0       0       0       0       0       0           0           0           0           0PRESCOT    2    11.000000000.00000000666
317-352       0       1       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.242974000.75702600336
703-141       2       3       1       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
918-567       2       2       1       0       0       0       0       0       0           0           0           0           0TALIHIN    2    10.753810000.24702400538
318-456       2       3       1       0       0       0       0       0       0           0           0           0           0SHREVEP    2    11.000000000.00000000486
315-458       2       3       1       0       0       0       0       0       0           0           0           0           0SYRACUS    2    11.000000000.00000000136
707-426       2       3       0       0       0       0       0       0       0           0           0           0           0FAIRFLD    2    11.000000000.00000000722
804-824       2       3       0       0       0       0       0       0       0           0           0           0           0TEMPRNC    2    11.000000000.00000000252
616-683       2       3       0       0       0       0       0       0       0           0           0           0           0NILES      2    10.949780000.05022000348
803-327       2       3       0       0       0       0       0       0       0           0           0           0           0ROCK       2    11.000000000.00000000422
919-855       1       2       0       0       0       0       0       0       0           0           0           0           0GREENSB    2    10.662373000.33762700424
208- 75       2       3       0       0       0       0       0       0       0           0           0           0           0BOIS       2    11.000000000.00000000652
504-114       2       3       0       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.000000000.00000000490
813-847       1       2       0       0       0       0       0       0       0           0           0           0           0NEWPTRI    2    10.547115000.45521900952
702-289       2       3       0       0       0       0       0       0       0           0           0           0           0ELY        2    11.000000000.00000000720
605-886       2       3       0       0       0       0       0       0       0           0           0           0           0WATERTO    2    11.000000000.00000000640
205-694       2       2       0       0       0       0       0       0       0           0           0           0           0MOBILE     2    11.000000000.00000000480
918-341       1       2       0       0       0       0       0       0       0           0           0           0           0CLAREMO    2    11.000000000.00000000538
618-395       1       2       0       0       0       0       0       0       0           0           0           0           0OLNEY      2    10.966667000.03333300978
609-683       1       2       0       0       0       0       0       0       0           0           0           0           0PRIN       2    11.000000000.00000000222
307-324       1       2       0       0       0       0       0       0       0           0           0           0           0RAWLINS    2    11.000000000.00000000654
301-671       1       2       0       0       0       0       0       0       0           0           0           0           0EDGEWOO    2    11.000000000.00000000238
406-494       1       2       0       0       0       0       0       0       0           0           0           0           0BUTTE      2    11.000000000.00000000648
203-748       1       2       0       0       0       0       0       0       0           0           0           0           0DANB       2    11.000000000.00000000920
703-644       1       2       0       0       0       0       0       0       0           0           0           0           0ARLI       2    11.000000000.00000000236
203-783       1       2       0       0       0       0       0       0       0           0           0           0           0MILFORD    2    11.000000000.00000000920
702-477       1       2       0       0       0       0       0       0       0           0           0           0           0LAS VEG    2    11.000000000.00000000721
916-893       1       2       0       0       0       0       0       0       0           0           0           0           0CHICO      2    11.000000000.00000000724
817- 18       1       2       0       0       0       0       0       0       0           0           0           0           0FORT WO    2    11.000000000.00000000552
813-642       1       2       0       0       0       0       0       0       0           0           0           0           0MARCO I    2    11.000000000.00000000939
406-683       1       2       0       0       0       0       0       0       0           0           0           0           0DILLON     2    11.000000000.00000000648
205- 69       1       2       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    2    11.000000000.00000000477
202-633       1       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
806- 23       1       2       0       0       0       0       0       0       0           0           0           0           0AMARILL    2    11.000000000.00000000546
805-272       1       2       0       0       0       0       0       0       0           0           0           0           0PALMDAL    2    11.000000000.00000000730
419-627       1       2       0       0       0       0       0       0       0           0           0           0           0SANDUSK    2    11.000000000.00000000326
804- 36       1       2       0       0       0       0       0       0       0           0           0           0           0S1 804     2    11.000000000.00000000252
704-883       1       2       0       0       0       0       0       0       0           0           0           0           0BREVARD    2    11.000000000.00000000420
215-864       1       1       0       0       0       0       0       0       0           0           0           0           0PHIL       2    10.600000000.40000000228
918-336       1       2       0       0       0       0       0       0       0           0           0           0           0BARTLES    2    11.000000000.00000000538
602-128       1       2       0       0       0       0       0       0       0           0           0           0           0MARANA     2    10.757282000.24271800668
505-988       1       2       0       0       0       0       0       0       0           0           0           0           0SANTA F    2    11.000000000.00000000664
614-369       1       2       0       0       0       0       0       0       0           0           0           0           0DELAWAR    2    11.000000000.00000000324
617-131       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       2    10.040000000.96000000128
715-392       1       2       0       0       0       0       0       0       0           0           0           0           0SUPERIO    2    11.000000000.00000000352
814-793       1       2       0       0       0       0       0       0       0           0           0           0           0MARTINS    2    11.000000000.00000000230
805-648       1       2       0       0       0       0       0       0       0           0           0           0           0VENTURA    2    11.000000000.00000000730
308-381       1       2       0       0       0       0       0       0       0           0           0           0           0GRAND I    2    11.000000000.00000000646
406-755       1       2       0       0       0       0       0       0       0           0           0           0           0KALISPE    2    11.000000000.00000000963
208-879       1       2       0       0       0       0       0       0       0           0           0           0           0CHALLIS    2    11.000000000.00000000652
216-997       1       2       0       0       0       0       0       0       0           0           0           0           0ASHTABU    2    11.000000000.00000000320
619-386       1       2       0       0       0       0       0       0       0           0           0           0           0FORT IR    2    11.000000000.00000000730
804-973       1       2       0       0       0       0       0       0       0           0           0           0           0CHARLOT    2    11.000000000.00000000928
702- 57       1       2       0       0       0       0       0       0       0           0           0           0           0CARSONC    2    11.000000000.00000000720
304-456       1       2       0       0       0       0       0       0       0           0           0           0           0ARBOVAL    2    11.000000000.00000000254
703-665       1       2       0       0       0       0       0       0       0           0           0           0           0WINCHES    2    11.000000000.00000000246
804-764       0       1       0       0       0       0       0       0       0           0           0           0           0HAMPTON    2    10.447527000.55381100252
301- 33       0       0       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.019108000.98089200238
618-564       0       2       0       0       0       0       0       0       0           0           0           0           0BROOKPO    2    11.000000000.00000000362
214-235       0       2       0       0       0       0       0       0       0           0           0           0           0RICH       2    11.000000000.00000000552
804-398       0       2       0       0       0       0       0       0       0           0           0           0           0PORTSMO    2    11.000000000.00000000252
801- 52       0       2       0       0       0       0       0       0       0           0           0           0           0RICHFIE    2    11.000000000.00000000660
703-139       0       2       0       0       0       0       0       0       0           0           0           0           0O1 703     2    10.885057000.11494200244
215-783       0       1       0       0       0       0       0       0       0           0           0           0           0VALLEY     2    10.454545000.54545500228
615-697       0       1       0       0       0       0       0       0       0           0           0           0           0CHATTNO    1    11.000000000.00000000472
901-  9       0       1       0       0       0       0       0       0       0           0           0           0           0MEMPHIS    1    11.000000000.00000000468
619-135       0       1       0       0       0       0       0       0       0           0           0           0           0SAN DIE    1    11.000000000.00000000732
703-142       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.000000000.00000000236
512-397       0       1       0       0       0       0       0       0       0           0           0           0           0AUST       1    10.700000000.30000000558
202- 63       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.000000000.00000000236
312- 91       0       1       0       0       0       0       0       0       0           0           0           0           0BATAVIA    1    11.000000000.00000000358
216- 80       0       1       0       0       0       0       0       0       0           0           0           0           0CLEV       1    11.000000000.00000000320
202-647       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.000000000.00000000236
202-755       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.000000000.00000000236
718-157       0       0       0       0       0       0       0       0       0           0           0           0           0NY         1    11.000000000.00000000132
602-124       0       0       0       0       0       0       0       0       0           0           0           0           0PARKER     1    11.000000000.00000000666
918- 25       0       0       0       0       0       0       0       0       0           0           0           0           0TALIHIN    1    11.000000000.00000000538
906-789       0       0       0       0       0       0       0       0       0           0           0           0           0ESCANAB    1    10.969183000.03081700342
703-140       0       0       0       0       0       0       0       0       0           0           0           0           0O1 703     1    11.000000000.00000000246
202-562       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.000000000.00000000236
804-433       0       0       0       0       0       0       0       0       0           0           0           0           0VIRG       1    10.812389000.18785800252
804-845       0       0       0       0       0       0       0       0       0           0           0           0           0LYNCHBU    1    11.000000000.00000000250
701-252       0       0       0       0       0       0       0       0       0           0           0           0           0JAMESTO    1    11.000000000.00000000636
406- 54       0       0       0       0       0       0       0       0       0           0           0           0           0BUTTE      1    11.000000000.00000000648
318- 99       0       0       0       0       0       0       0       0       0           0           0           0           0ALEXALA    1    11.000000000.00000000486
406- 55       0       0       0       0       0       0       0       0       0           0           0           0           0HAMILTO    1    11.000000000.00000000648
419-109       0       0       0       0       0       0       0       0       0           0           0           0           0O1 419     1    11.000000000.00000000326
303- 83       0       0       0       0       0       0       0       0       0           0           0           0           0FT COLL    1    11.000000000.00000000656
202- 65       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.000000000.00000000236
303- 84       0       0       0       0       0       0       0       0       0           0           0           0           0FT COLL    1    11.000000000.00000000656
314-623       0       0       0       0       0       0       0       0       0           0           0           0           0HARVEST    1    11.000000000.00000000520
202-343       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.000000000.00000000236
  :ZU`
