617-459       2       6       1       0       0       0       0       0       0           0           0           0           0LOWE       2    11.0000000.000000128
307-733       2       6       1       0       0       0       0       0       0           0           0           0           0JACKSON    2    11.0000000.000000654
516-323       2       6       1       0       0       0       0       0       0           0           0           0           0ORIENT     2    11.0000000.000000132
804-847       2       6       1       0       0       0       0       0       0           0           0           0           0LYNCHBU    2    11.0000000.000000250
307-382       2       6       1       0       0       0       0       0       0           0           0           0           0ROCK SP    2    11.0000000.000000654
818-304       2       6       1       0       0       0       0       0       0           0           0           0           0PASA       2    11.0000000.000000730
615-856       2       6       1       0       0       0       0       0       0           0           0           0           0GREENBA    2    11.0000000.000000474
914-576       2       6       1       0       0       0       0       0       0           0           0           0           0NEWROCH    2    11.0000000.000000132
312-565       2       6       1       0       0       0       0       0       0           0           0           0           0CHIC       2    11.0000000.000000358
314- 94       2       6       1       0       0       0       0       0       0           0           0           0           0ST LOUI    2    11.0000000.000000520
214-453       2       5       1       0       0       0       0       0       0           0           0           0           0DLS FW     2    11.0000000.000000552
406- 53       2       5       1       0       0       0       0       0       0           0           0           0           0MISSOUL    2    11.0000000.000000648
602-778       2       5       1       0       0       0       0       0       0           0           0           0           0PRESCOT    2    11.0000000.000000666
812-882       2       5       1       0       0       0       0       0       0           0           0           0           0VINCENN    2    10.9554830.044599338
208-529       2       5       1       0       0       0       0       0       0           0           0           0           0IDAHOFA    2    11.0000000.000000652
701-795       1       4       1       0       0       0       0       0       0           0           0           0           0GRANDFO    2    10.7000000.300000636
603-430       2       5       1       0       0       0       0       0       0           0           0           0           0PORTSMO    2    11.0000000.000000122
812-378       1       4       1       0       0       0       0       0       0           0           0           0           0COLUMBU    2    10.7000000.300000338
602-629       2       5       1       0       0       0       0       0       0           0           0           0           0TUCSON     2    10.9662340.033766668
918-458       2       5       1       0       0       0       0       0       0           0           0           0           0TAHLEQU    2    11.0000000.000000538
313- 92       2       4       1       0       0       0       0       0       0           0           0           0           0DETR       2    10.8652290.134771340
304-636       2       5       1       0       0       0       0       0       0           0           0           0           0ELKINS     2    11.0000000.000000256
405- 16       2       5       1       0       0       0       0       0       0           0           0           0           0ADA        2    11.0000000.000000536
303-866       2       5       1       0       0       0       0       0       0           0           0           0           0DENV       2    11.0000000.000000656
818-908       2       5       1       0       0       0       0       0       0           0           0           0           0VAN        2    11.0000000.000000730
605-594       2       5       1       0       0       0       0       0       0           0           0           0           0GARRETS    2    11.0000000.000000640
202-541       2       5       1       0       0       0       0       0       0           0           0           0           0WASH       2    11.0000000.000000236
315-252       1       4       1       0       0       0       0       0       0           0           0           0           0AUBURN     2    10.7000000.300000136
619-572       2       5       1       0       0       0       0       0       0           0           0           0           0WINTERH    2    11.0000000.000000666
619-136       2       5       1       0       0       0       0       0       0           0           0           0           0GOLDSTO    2    11.0000000.000000730
504- 50       2       5       1       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.0000000.000000490
612-349       2       5       1       0       0       0       0       0       0           0           0           0           0MINN       2    11.0000000.000000628
816-243       1       4       1       0       0       0       0       0       0           0           0           0           0FERRELV    2    10.7028760.297124524
509-488       2       5       1       0       0       0       0       0       0           0           0           0           0OTHELLO    2    11.0000000.000000676
405-332       2       5       1       0       0       0       0       0       0           0           0           0           0ADA        2    11.0000000.000000536
714-599       2       5       1       0       0       0       0       0       0           0           0           0           0CLAREMO    2    11.0000000.000000730
202-334       2       5       1       0       0       0       0       0       0           0           0           0           0WASH       2    11.0000000.000000236
717-155       2       5       1       0       0       0       0       0       0           0           0           0           0O1 717     2    11.0000000.000000226
212-415       2       5       1       0       0       0       0       0       0           0           0           0           0NY         2    11.0000000.000000132
505-434       2       5       1       0       0       0       0       0       0           0           0           0           0ALAMOGO    2    11.0000000.000000664
602-126       2       5       1       0       0       0       0       0       0           0           0           0           0PRESCOT    2    11.0000000.000000666
612-463       2       5       1       0       0       0       0       0       0           0           0           0           0FARMING    2    11.0000000.000000628
504-868       2       4       1       0       0       0       0       0       0           0           0           0           0HOUMA      2    11.0000000.000000490
904-845       2       4       1       0       0       0       0       0       0           0           0           0           0HILLIAR    2    11.0000000.000000452
803-668       2       4       1       0       0       0       0       0       0           0           0           0           0SHAWAFB    2    11.0000000.000000434
212-758       2       4       1       0       0       0       0       0       0           0           0           0           0NY         2    11.0000000.000000132
214- 22       2       4       1       0       0       0       0       0       0           0           0           0           0DALLAS     2    11.0000000.000000552
617-133       2       4       1       0       0       0       0       0       0           0           0           0           0BOST       2    11.0000000.000000128
817- 21       2       4       1       0       0       0       0       0       0           0           0           0           0HARLING    2    11.0000000.000000552
505-772       2       4       1       0       0       0       0       0       0           0           0           0           0DATIL      2    11.0000000.000000664
301-797       2       4       1       0       0       0       0       0       0           0           0           0           0HAGERST    2    11.0000000.000000240
815-937       1       2       1       0       0       0       0       0       0           0           0           0           0KANKAKE    2    10.5948520.405339358
212- 77       2       4       1       0       0       0       0       0       0           0           0           0           0NY         2    11.0000000.000000132
301-598       2       4       1       0       0       0       0       0       0           0           0           0           0HYAT       2    11.0000000.000000236
617-897       2       4       1       0       0       0       0       0       0           0           0           0           0MAYNARD    2    11.0000000.000000128
906-786       2       4       1       0       0       0       0       0       0           0           0           0           0ESCANAB    2    11.0000000.000000342
904-881       2       4       1       0       0       0       0       0       0           0           0           0           0EGLIN A    2    11.0000000.000000448
816-233       1       3       1       0       0       0       0       0       0           0           0           0           0ST JOSE    2    10.7000000.300000524
303-361       2       4       1       0       0       0       0       0       0           0           0           0           0AURORA     2    11.0000000.000000656
803-578       2       4       1       0       0       0       0       0       0           0           0           0           0SPARTAN    2    11.0000000.000000430
409-760       2       4       1       0       0       0       0       0       0           0           0           0           0CONROE     2    11.0000000.000000560
313- 93       2       4       1       0       0       0       0       0       0           0           0           0           0ANN        2    11.0000000.000000340
216-796       2       4       1       0       0       0       0       0       0           0           0           0           0AKRO       2    11.0000000.000000325
209-527       2       4       1       0       0       0       0       0       0           0           0           0           0MODESTO    2    11.0000000.000000738
312-765       2       4       1       0       0       0       0       0       0           0           0           0           0CHIC       2    11.0000000.000000358
303- 85       2       4       1       0       0       0       0       0       0           0           0           0           0MONTROS    2    11.0000000.000000656
502-924       2       4       1       0       0       0       0       0       0           0           0           0           0CANTON     2    11.0000000.000000464
203-797       2       4       1       0       0       0       0       0       0           0           0           0           0DANB       2    11.0000000.000000920
801-355       1       4       1       0       0       0       0       0       0           0           0           0           0SALT       2    10.7000000.300000660
915-533       1       2       1       0       0       0       0       0       0           0           0           0           0EL P       2    10.5319670.468033540
906-228       2       4       1       0       0       0       0       0       0           0           0           0           0MARQUET    2    11.0000000.000000342
213-323       2       4       1       0       0       0       0       0       0           0           0           0           0LOSA       2    11.0000000.000000730
303-395       2       4       1       0       0       0       0       0       0           0           0           0           0BUENAVI    2    11.0000000.000000658
818-161       2       4       1       0       0       0       0       0       0           0           0           0           0PASA       2    11.0000000.000000730
307-344       2       4       1       0       0       0       0       0       0           0           0           0           0MAMMOTH    2    11.0000000.000000650
703-255       2       4       1       0       0       0       0       0       0           0           0           0           0MCLE       2    11.0000000.000000236
713-643       2       4       1       0       0       0       0       0       0           0           0           0           0HOUS       2    11.0000000.000000560
714-655       2       4       1       0       0       0       0       0       0           0           0           0           0MORENO     2    11.0000000.000000730
301-828       2       4       1       0       0       0       0       0       0           0           0           0           0TOWS       2    10.9739130.026087238
609-729       2       4       1       0       0       0       0       0       0           0           0           0           0WILD       2    11.0000000.000000220
614-289       2       4       1       0       0       0       0       0       0           0           0           0           0PIKE       2    11.0000000.000000324
616-982       2       4       1       0       0       0       0       0       0           0           0           0           0ST J       2    10.9708520.029148348
314- 95       1       4       1       0       0       0       0       0       0           0           0           0           0ST L       2    11.0000000.000000520
501-968       1       4       1       0       0       0       0       0       0           0           0           0           0RUSSELL    2    11.0000000.000000528
301-447       1       4       1       0       0       0       0       0       0           0           0           0           0EMMITSB    2    11.0000000.000000240
203-654       1       3       1       0       0       0       0       0       0           0           0           0           0WINDSOR    2    11.0000000.000000920
202-342       1       3       1       0       0       0       0       0       0           0           0           0           0WASH       2    11.0000000.000000236
317-927       0       1       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.4967870.503213336
501-321       1       3       1       0       0       0       0       0       0           0           0           0           0HOTSPRI    2    11.0000000.000000528
504- 49       1       3       1       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.0000000.000000490
208-983       1       3       1       0       0       0       0       0       0           0           0           0           0GRANGEV    2    11.0000000.000000676
518-563       1       3       1       0       0       0       0       0       0           0           0           0           0PLATTSB    2    11.0000000.000000134
814-726       1       3       1       0       0       0       0       0       0           0           0           0           0WARR       2    11.0000000.000000230
805-644       1       3       1       0       0       0       0       0       0           0           0           0           0VENTURA    2    11.0000000.000000730
203-323       1       3       1       0       0       0       0       0       0           0           0           0           0STAM       2    11.0000000.000000920
803-773       1       3       1       0       0       0       0       0       0           0           0           0           0SUMTER     2    11.0000000.000000434
419-625       1       3       1       0       0       0       0       0       0           0           0           0           0SANDUSK    2    11.0000000.000000326
919-247       1       3       0       0       0       0       0       0       0           0           0           0           0MOREHEA    2    11.0000000.000000951
703-628       0       1       0       0       0       0       0       0       0           0           0           0           0ABINGDO    2    10.2309520.769048956
415-838       1       3       0       0       0       0       0       0       0           0           0           0           0DANVILL    2    11.0000000.000000722
919-693       1       3       0       0       0       0       0       0       0           0           0           0           0OXFORD     2    11.0000000.000000951
316-232       1       2       0       0       0       0       0       0       0           0           0           0           0PITT       2    10.8077360.192264532
606-745       1       3       0       0       0       0       0       0       0           0           0           0           0WINCHES    2    11.0000000.000000466
305- 88       1       3       0       0       0       0       0       0       0           0           0           0           0MIAMI      2    10.8939370.106063460
716-942       1       3       0       0       0       0       0       0       0           0           0           0           0WESTVAL    2    11.0000000.000000140
301-394       1       3       0       0       0       0       0       0       0           0           0           0           0BETH       2    11.0000000.000000236
301-926       1       3       0       0       0       0       0       0       0           0           0           0           0BETH       2    11.0000000.000000236
203-346       0       1       0       0       0       0       0       0       0           0           0           0           0MIDDLET    2    10.4482500.551750920
214-780       1       3       0       0       0       0       0       0       0           0           0           0           0DUNCANV    2    11.0000000.000000552
302-335       1       3       0       0       0       0       0       0       0           0           0           0           0FREDERI    2    11.0000000.000000228
813-441       1       3       0       0       0       0       0       0       0           0           0           0           0CLEARWA    2    11.0000000.000000952
804-643       0       0       0       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.0460250.953975248
218-739       1       3       0       0       0       0       0       0       0           0           0           0           0FERG       2    11.0000000.000000636
607-733       1       3       0       0       0       0       0       0       0           0           0           0           0BING       2    11.0000000.000000138
602-125       1       3       0       0       0       0       0       0       0           0           0           0           0PRESCOT    2    11.0000000.000000666
317-352       0       1       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.2429740.757026336
703-141       1       3       0       0       0       0       0       0       0           0           0           0           0WASH       2    11.0000000.000000236
918-567       1       2       0       0       0       0       0       0       0           0           0           0           0TALIHIN    2    10.7538100.247024538
318-456       1       3       0       0       0       0       0       0       0           0           0           0           0SHREVEP    2    11.0000000.000000486
315-458       1       3       0       0       0       0       0       0       0           0           0           0           0SYRACUS    2    11.0000000.000000136
707-426       1       3       0       0       0       0       0       0       0           0           0           0           0FAIRFLD    2    11.0000000.000000722
804-824       1       3       0       0       0       0       0       0       0           0           0           0           0TEMPRNC    2    11.0000000.000000252
616-683       1       3       0       0       0       0       0       0       0           0           0           0           0NILES      2    10.9497800.050220348
803-327       1       3       0       0       0       0       0       0       0           0           0           0           0ROCK       2    11.0000000.000000422
919-855       1       2       0       0       0       0       0       0       0           0           0           0           0GREENSB    2    10.6623730.337627424
208- 75       1       3       0       0       0       0       0       0       0           0           0           0           0BOIS       2    11.0000000.000000652
504-114       1       3       0       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.0000000.000000490
813-847       1       1       0       0       0       0       0       0       0           0           0           0           0NEWPTRI    2    10.5471150.455219952
702-289       1       2       0       0       0       0       0       0       0           0           0           0           0ELY        2    11.0000000.000000720
605-886       1       2       0       0       0       0       0       0       0           0           0           0           0WATERTO    2    11.0000000.000000640
205-694       1       2       0       0       0       0       0       0       0           0           0           0           0MOBILE     2    11.0000000.000000480
918-341       1       2       0       0       0       0       0       0       0           0           0           0           0CLAREMO    2    11.0000000.000000538
618-395       1       2       0       0       0       0       0       0       0           0           0           0           0OLNEY      2    10.9666670.033333978
609-683       1       2       0       0       0       0       0       0       0           0           0           0           0PRIN       2    11.0000000.000000222
307-324       1       2       0       0       0       0       0       0       0           0           0           0           0RAWLINS    2    11.0000000.000000654
301-671       1       2       0       0       0       0       0       0       0           0           0           0           0EDGEWOO    2    11.0000000.000000238
406-494       1       2       0       0       0       0       0       0       0           0           0           0           0BUTTE      2    11.0000000.000000648
203-748       1       2       0       0       0       0       0       0       0           0           0           0           0DANB       2    11.0000000.000000920
703-644       1       2       0       0       0       0       0       0       0           0           0           0           0ARLI       2    11.0000000.000000236
203-783       1       2       0       0       0       0       0       0       0           0           0           0           0MILFORD    2    11.0000000.000000920
702-477       1       2       0       0       0       0       0       0       0           0           0           0           0LAS VEG    2    11.0000000.000000721
916-893       1       2       0       0       0       0       0       0       0           0           0           0           0CHICO      2    11.0000000.000000724
817- 18       1       2       0       0       0       0       0       0       0           0           0           0           0FORT WO    2    11.0000000.000000552
813-642       1       2       0       0       0       0       0       0       0           0           0           0           0MARCO I    2    11.0000000.000000939
406-683       1       2       0       0       0       0       0       0       0           0           0           0           0DILLON     2    11.0000000.000000648
205- 69       1       2       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    2    11.0000000.000000477
202-633       1       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    11.0000000.000000236
806- 23       1       2       0       0       0       0       0       0       0           0           0           0           0AMARILL    2    11.0000000.000000546
805-272       1       2       0       0       0       0       0       0       0           0           0           0           0PALMDAL    2    11.0000000.000000730
419-627       1       2       0       0       0       0       0       0       0           0           0           0           0SANDUSK    2    11.0000000.000000326
804- 36       1       2       0       0       0       0       0       0       0           0           0           0           0S1 804     2    11.0000000.000000252
704-883       1       2       0       0       0       0       0       0       0           0           0           0           0BREVARD    2    11.0000000.000000420
215-864       1       1       0       0       0       0       0       0       0           0           0           0           0PHIL       2    10.6000000.400000228
918-336       1       2       0       0       0       0       0       0       0           0           0           0           0BARTLES    2    11.0000000.000000538
602-128       1       2       0       0       0       0       0       0       0           0           0           0           0MARANA     2    10.7572820.242718668
505-988       1       2       0       0       0       0       0       0       0           0           0           0           0SANTA F    2    11.0000000.000000664
614-369       1       2       0       0       0       0       0       0       0           0           0           0           0DELAWAR    2    11.0000000.000000324
617-131       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       2    10.0400000.960000128
715-392       1       2       0       0       0       0       0       0       0           0           0           0           0SUPERIO    2    11.0000000.000000352
814-793       1       2       0       0       0       0       0       0       0           0           0           0           0MARTINS    2    11.0000000.000000230
805-648       1       2       0       0       0       0       0       0       0           0           0           0           0VENTURA    2    11.0000000.000000730
308-381       1       2       0       0       0       0       0       0       0           0           0           0           0GRAND I    2    11.0000000.000000646
406-755       1       2       0       0       0       0       0       0       0           0           0           0           0KALISPE    2    11.0000000.000000963
208-879       1       2       0       0       0       0       0       0       0           0           0           0           0CHALLIS    2    11.0000000.000000652
216-997       1       2       0       0       0       0       0       0       0           0           0           0           0ASHTABU    2    11.0000000.000000320
619-386       1       1       0       0       0       0       0       0       0           0           0           0           0FORT IR    2    11.0000000.000000730
804-973       1       1       0       0       0       0       0       0       0           0           0           0           0CHARLOT    2    11.0000000.000000928
702- 57       1       1       0       0       0       0       0       0       0           0           0           0           0CARSONC    2    11.0000000.000000720
304-456       1       1       0       0       0       0       0       0       0           0           0           0           0ARBOVAL    2    11.0000000.000000254
703-665       1       1       0       0       0       0       0       0       0           0           0           0           0WINCHES    2    11.0000000.000000246
804-764       0       0       0       0       0       0       0       0       0           0           0           0           0HAMPTON    2    10.4475270.553811252
301- 33       0       0       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.0191080.980892238
618-564       1       1       0       0       0       0       0       0       0           0           0           0           0BROOKPO    2    11.0000000.000000362
214-235       1       1       0       0       0       0       0       0       0           0           0           0           0RICH       2    11.0000000.000000552
804-398       1       1       0       0       0       0       0       0       0           0           0           0           0PORTSMO    2    11.0000000.000000252
801- 52       1       1       0       0       0       0       0       0       0           0           0           0           0RICHFIE    2    11.0000000.000000660
703-139       1       1       0       0       0       0       0       0       0           0           0           0           0O1 703     1    10.8850570.114942244
215-783       0       0       0       0       0       0       0       0       0           0           0           0           0VALLEY     1    10.4545450.545455228
615-697       0       1       0       0       0       0       0       0       0           0           0           0           0CHATTNO    1    11.0000000.000000472
901-  9       0       1       0       0       0       0       0       0       0           0           0           0           0MEMPHIS    1    11.0000000.000000468
619-135       0       1       0       0       0       0       0       0       0           0           0           0           0SAN DIE    1    11.0000000.000000732
703-142       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.0000000.000000236
512-397       0       1       0       0       0       0       0       0       0           0           0           0           0AUST       1    10.7000000.300000558
202- 63       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.0000000.000000236
312- 91       0       1       0       0       0       0       0       0       0           0           0           0           0BATAVIA    1    11.0000000.000000358
216- 80       0       1       0       0       0       0       0       0       0           0           0           0           0CLEV       1    11.0000000.000000320
202-647       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.0000000.000000236
202-755       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.0000000.000000236
718-157       0       1       0       0       0       0       0       0       0           0           0           0           0NY         1    11.0000000.000000132
602-124       0       1       0       0       0       0       0       0       0           0           0           0           0PARKER     1    11.0000000.000000666
918- 25       0       1       0       0       0       0       0       0       0           0           0           0           0TALIHIN    1    11.0000000.000000538
906-789       0       1       0       0       0       0       0       0       0           0           0           0           0ESCANAB    1    10.9691830.030817342
703-140       0       1       0       0       0       0       0       0       0           0           0           0           0O1 703     1    11.0000000.000000246
202-562       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.0000000.000000236
804-433       0       0       0       0       0       0       0       0       0           0           0           0           0VIRG       1    10.8123890.187858252
804-845       0       0       0       0       0       0       0       0       0           0           0           0           0LYNCHBU    1    11.0000000.000000250
701-252       0       0       0       0       0       0       0       0       0           0           0           0           0JAMESTO    1    11.0000000.000000636
406- 54       0       0       0       0       0       0       0       0       0           0           0           0           0BUTTE      1    11.0000000.000000648
318- 99       0       0       0       0       0       0       0       0       0           0           0           0           0ALEXALA    1    11.0000000.000000486
406- 55       0       0       0       0       0       0       0       0       0           0           0           0           0HAMILTO    1    11.0000000.000000648
419-109       0       0       0       0       0       0       0       0       0           0           0           0           0O1 419     1    11.0000000.000000326
303- 83       0       0       0       0       0       0       0       0       0           0           0           0           0FT COLL    1    11.0000000.000000656
202- 65       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.0000000.000000236
303- 84       0       0       0       0       0       0       0       0       0           0           0           0           0FT COLL    1    11.0000000.000000656
314-623       0       0       0       0       0       0       0       0       0           0           0           0           0HARVEST    1    11.0000000.000000520
202-343       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    11.0000000.000000236
    *@TÂ
