 609/692-8943  VINELAND     NJ     184    126   122   122   122   121   121    198   205   213   221   228   236  
 209/625-4891  VISALIA      CA     150    173   186   200   214   227   241    184   195   206   217   229   240  
 619/941-6700  VISTA        CA     123    127   128   129   130   131   133    131   131   131   132   132   132  
 817/776-0880  WACO         TX     162    259   277   295   313   331   349    478   570   674   791   921  1065  
 415/935-0370  WALNUT CREEK CA       0     19     6     7     8    10    11    132   155   155   155   155   155  
 510/935-1507  WALNUT CREEK CA     331    378   387   396   405   414   423    356   358   360   361   363   364  
 912/923-7590  WARNER ROBIN GA     233    242   246   247   255   263   271    270   262   274   285   297   308  
 216/392-2555  WARREN       OH     133    175   188   201   214   227   241    241   277   316   358   403   452  
 203/755-5994  WATERBURY    CT      40     39    39    40    40    41    41     58    58    58    58    58    58  
 319/236-9020  WATERLOO     IA      97    113   120   126   132   139   145    133   139   145   151   158   164  
 315/788-1816  WATERTOWN    NY       3      3     4     5     5     6     7      3     3     3     4     4     4 +
 715/848-6171  WAUSAU       WI     107    133   144   156   167   178   189    152   164   176   189   202   215  
 414/334-1755  WEST BEND    WI      60     67    73    78    84    90    96     78    87    97   107   118   130  
 515/277-7752  WEST DES MOI IA      85     78    74    69    65    60    55    181   181   181   181   181   181  
 515/277-9684  WEST DES MOI IA     315    400   417   429   435   457   480    432   468   430   566   616   669  
 407/471-9310  WEST PALM BE FL     146    141   143   144   145   147   148    154   155   155   156   156   157  
 203/454-2129  WESTPORT     CT      78     84    85    87    89    91    92     96    96    96    96    97    97  
 304/233-7676  WHEELING     WV     132    150   157   166   175   185   194    185   157   163   168   174   179  
 914/328-7730  WHITE PLAINS NY     153    153   152   150   149   148   147    268   268   268   268   268   268  
 914/761-9590  WHITE PLAINS NY     296    266   294   323   351   379   407    292   304   317   329   341   353  
 310/945-1984  WHITTIER     CA       0      0     0     0     0     0     0      0     0     0     0     0     0 +
 316/681-0832  WICHITA      KS      59     58    55    52    49    45    42    119   119   119   119   119   119  
 316/681-2719  WICHITA      KS     393    449   482   514   546   578   610    490   520   550   581   611   642  
 817/723-2386  WICHITA FALL TX     131    146   157   168   178   189   200    154   166   177   189   201   214  
 717/826-8991  WILKES-BARRE PA     205    229   243   256   269   283   296    248   264   280   296   312   328  
 804/229-6786  WILLIAMSBURG VA     105    129   133   136   142   148   154    179   174   181   196   212   228  
 717/321-8520  WILLIAMSPORT PA      93    116   124   131   139   146   154    135   146   157   168   179   191  
 302/652-2060  WILMINGTON   DE      93     90    85    80    75    70    65    178   178   178   178   178   178  
 302/652-2036  WILMINGTON   DE     115    145   137   143   148   153   159      1   128   129   129   129   130  
 919/392-7913  WILMINGTON   NC     138     82    73    67    61    56    50    137   143   149   154   160   166  
 519/977-7256  WINDSOR      ON       9     10    10     9     9     9     8     16    16    16    16    16    16  
 204/654-4041  WINNIPEG     MB       6    -36   -71  -108  -144  -181  -217     51    51    51    51    51    51 +
 416/654-4041  WINNIPEG     MB       0    -38   -66   -94  -122  -150  -178     65    65    65    65    65    65 +
 919/765-1221  WINSTON-SALE NC     362    487   523   560   596   633   669    763   903  1059  1233  1427  1640  
 614/266-2170  WINTERSVILLE OH       0     24     8    -6   -20   -35   -49    100   103   106   109   112   115  
 401/766-2000  WOONSOCKET   RI      70     91    95   100   104   109   113     98   101   105   108   111   114  
 508/791-9000  WORCESTER    MA     190    206   207   207   207   207   207    238   238   238   238   238   238  
 509/248-1462  YAKIMA       WA     107    129   133   136   139   143   146    145   150   156   162   167   173  
 717/852-8186  YORK         PA     192    220   237   255   272   289   307    204   209   215   220   226   231  
 216/759-8892  YOUNGSTOWN   OH     213    237   252   268   283   298   313    249   261   273   284   295   307  
 602/343-9000  YUMA         AZ      78     95   100   107   114   122   129     89    91    92    94    95    97  
 614/454-2893  ZANESVILLE   OH       0      0     0     0     1     1     1      0     1     1     1     2     3 +
 i@/«
